"gat_ID";"gat";"gat_date";"gat_date_end";"loc_ID";"loc";"sit_ID";"site";"org_ID";"organizers";"org_spon_ID";"sponsors";"speeches"
1;"125th Meeting of Public Land Grant Universiti";"2012-11-11";"";5;"Denver, CO";0;"";0;"";0;"";1
2;"1895 Constitutional Convention";"1895-10-26";"";9;"Columbia, SC";2;"South Carolina State House";7;"SC Legislature";0;"";1
3;"2004 Socialism Conference";"2005-07-03";"";10;"Chicago, IL";0;"";0;"";0;"";1
4;"2013 Socialism Conference";"2013-06-27";"";11;"Rosemont, IL";0;"";0;"";0;"";1
5;"2014 USA Black Hat Conference";"2014-08-06";"";12;"Las Vegas, NV";0;"";8;"Black Hat Briefings";0;"";1
6;"26th Anniversary of Emancipation";"1888-04-16";"";13;"Washington, D.C.";0;"";0;"";0;"";1
7;"46th Annual Convention";"1955-00-00";"";1;"unknown";0;"";9;"National Association for the Advancement of C";0;"";1
8;"4th Anniverary of the New York City Anti-Slav";"1857-05-13";"";2;"New York City, NY";0;"";10;"New York Anti-Slavery Society";0;"";1
9;"4th Ohio Woman's Rights Conference";"1853-10-06";"";14;"Cleveland, OH";0;"";0;"";0;"";1
10;"52nd Annual Meeting";"1967-10-14";"";15;"Greensboro, NC";0;"";11;"Association for the Study of Negro Life and H";0;"";1
11;"5th National Woman's Rights Convention";"1854-10-18";"";16;"Philadelphia, PA";0;"";0;"";0;"";1
12;"73rd Anniversary of the American Colonization";"1890-01-19";"";13;"Washington, D.C.";0;"";12;"American Colonization Society";0;"";1
13;"A convening of Republican delegates";"1884-05-00";"";17;"Pittsburgh, PA";0;"";0;"";0;"";1
14;"A national conference of colored men";"1879-05-06";"";18;"Nashville, TN";0;"";0;"";0;"";1
15;"Advisory Council Conference";"1917-12-07";"";13;"Washington, D.C.";3;"Cameron House";13;"National Woman's Party";0;"";1
16;"Alpha Phi Alpha's Education for Citizenship W";"1964-05-06";"";19;"Atlanta, GA";4;"Hungry Club Open Forum";0;"";14;"Alpha Phi Alpha";1
17;"American Convention for Promoting the Aboliti";"1818-12-10";"";16;"Philadelphia, PA";0;"";0;"";0;"";1
18;"American Convention for Promoting the Aboliti";"1818-12-11";"";16;"Philadelphia, PA";0;"";0;"";0;"";1
19;"American Studies Conference";"1967-02-25";"";20;"Lincoln University, PA";5;"Lincoln University";0;"";15;"Lincoln University";1
20;"An international conference of writers and ar";"1934-07-00";"";21;"Paris, France";0;"";0;"";0;"";1
21;"Anniverary of the Founding of the Republic of";"1846-01-07";"";22;"Monrovia, Liberia";0;"";0;"";0;"";1
22;"Anniversary of 13th Amendment";"1887-12-04";"";23;"Selma, AL";0;"";0;"";0;"";1
23;"Anniversary of the American Anti-Slavery Soci";"1860-05-00";"";2;"New York City, NY";0;"";16;"American Anti-Slavery Society";0;"";1
24;"Annual Asian American Convocation";"1995-11-03";"";24;"Providence, RI";6;"Brown University";17;"Brown University";0;"";1
25;"Annual Award Presentation";"1956-09-23";"";25;"Ashland, VA";0;"";18;"Virginia Voters League";0;"";1
26;"Annual Conference";"1966-07-05";"";26;"Los Angeles, CA";0;"";19;"NAACP";0;"";1
27;"Annual Conference";"1997-07-13";"";17;"Pittsburgh, PA";0;"";19;"NAACP";0;"";1
28;"Annual Convention";"1965-07-01";"";27;"Durham, NC";0;"";20;"CORE";0;"";1
29;"Annual Convention";"1967-07-00";"";28;"Boston, MA";0;"";9;"National Association for the Advancement of C";0;"";1
30;"Annual Convention";"1967-08-16";"";19;"Atlanta, GA";0;"";21;"Southern Christian Leadership Conference";0;"";1
31;"Annual Convention";"1970-06-19";"";2;"New York City, NY";0;"";9;"National Association For The Advancement of C";0;"";1
32;"Annual Convention of SCLC";"1962-09-27";"";29;"Birmingham, AL";0;"";21;"Southern Christian Leadership Conference";0;"";1
33;"Annual Meetign of the National Negro Congress";"1937-00-00";"";16;"Philadelphia, PA";0;"";22;"National Negro Congress";0;"";1
34;"Annual Meeting of the American Anti-Slavery S";"1863-05-12";"";2;"New York City, NY";0;"";16;"American Anti-Slavery Society";0;"";1
35;"Annual Meeting of the Fellowship of the Conce";"1961-11-16";"";1;"unknown";0;"";23;"Fellowship of the Concerned";0;"";1
36;"Anti-Webster Meeting";"1850-03-25";"";28;"Boston, MA";7;"Fanueil Hall";0;"";0;"";1
37;"Automobile Workers' Constitutional Convention";"1969-04-22";"";30;"Atlantic City, NJ";0;"";0;"";0;"";1
38;"Benefit for the Colored Orphan Asylum";"1841-02-26";"";2;"New York City, NY";8;"Stuyvesant Institute";0;"";24;"Stuyvesant Institute";1
39;"Black Hat Conference";"2013-07-31";"";12;"Las Vegas, NV";0;"";8;"Black Hat Briefings";0;"";1
40;"Bundestag Federal Convention";"0000-00-00";"";31;"Berlin, Germany";0;"";0;"";0;"";1
41;"Cambridge Union Society";"1965-02-00";"";32;"Cambridge, England";9;"Cambridge University";0;"";0;"";1
42;"Celebration of the Emancipation Proclamation";"1913-09-00";"";16;"Philadelphia, PA";0;"";0;"";0;"";1
43;"Centenary of Abraham Lincoln's Birth";"1909-02-12";"";1;"unknown";0;"";0;"";0;"";1
44;"Centenary of the birth of David Livingstone";"1913-03-07";"";20;"Lincoln University, PA";5;"Lincoln University";15;"Lincoln University";0;"";1
45;"Centennial Anniversary of the Pennsylvania So";"1875-04-14";"";16;"Philadelphia, PA";0;"";25;"Pennsylvania Society for Promoting the Abolit";0;"";1
46;"Central Florida Fair";"1972-02-21";"";33;"Orlando, FL";0;"";0;"";0;"";1
47;"Citizen's Celebration of the 100th Anniversar";"1905-12-11";"";28;"Boston, MA";11;"Faneuil Hall";26;"Boston Suffrage League";0;"";1
48;"Commencement";"1826-09-06";"";34;"Brunswich, ME";12;"Bowdoin College";27;"Bowdoin College";0;"";1
49;"Commencement";"1912-05-00";"";35;"Tuskegee, AL";13;"Tuskegee University";28;"Tuskegee University";0;"";1
50;"Commencement";"1913-05-29";"";35;"Tuskegee, AL";14;"Tuskegee Institute";29;"Tuskegee Institute";0;"";1
51;"Commencement";"1922-06-22";"";36;"Cambridge, MA";15;"Harvard University";30;"Harvard University";0;"";1
52;"Commencement";"1923-05-30";"";37;"Augusta, GA";16;"Paine College";31;"Paine College";0;"";1
53;"Commencement";"1960-08-26";"";38;"Salt Lake City, UT";17;"University of Utah";32;"University of Utah";0;"";1
54;"Commencement";"1961-02-04";"";39;"Iowa City, IA";18;"State University of Iowa";33;"State University of Iowa";0;"";1
55;"Commencement";"1966-05-29";"";13;"Washington, D.C.";19;"Howard University";34;"Howard University";0;"";1
56;"Commencement";"1994-05-14";"";13;"Washington, D.C.";19;"Howard University";34;"Howard University";0;"";1
57;"Commencement";"1998-06-14";"";40;"Stanford, CA";20;"Stanford University";35;"Stanford University";0;"";1
58;"Commencement";"2013-06-23";"";41;"North Tonawanda, NY";21;"North Tonawanda High School";0;"";0;"";1
59;"Conference for Equal Rights for Negroes in th";"1851-12-00";"";2;"New York City, NY";0;"";36;"New York Council of the Arts, Sciences and Pr";0;"";1
60;"conference of national officers, state office";"1916-04-09";"";13;"Washington, D.C.";3;"Cameron House";0;"";0;"";1
61;"Conference on Automation";"1960-06-02";"";36;"Cambridge, MA";15;"Harvard University";37;"Harvard School of Business Administration";0;"";1
62;"Constitutional Convention of Arkansas";"1868-01-00";"";42;"unknown, AR";0;"";0;"";0;"";1
63;"Constitutional Convention of South Carolina";"1868-00-00";"";43;"unknown, SC";0;"";0;"";0;"";1
64;"Convention of Christian Churches";"1958-10-19";"";44;"St. Louis, MO";0;"";38;"Disciples of Christ";0;"";1
65;"Convention of Colored Men";"1883-09-24";"";45;"Louisville, KY";0;"";0;"";0;"";1
66;"Convention of the Colored People";"1834-06-00";"";2;"New York City, NY";0;"";0;"";0;"";1
67;"Convention of the Middle States Association o";"1960-11-25";"";30;"Atlantic City, NJ";0;"";39;"Middle States Association of Colleges and Sec";0;"";1
68;"Cotton States and International Exposition";"1895-11-11";"";19;"Atlanta, GA";0;"";40;"Negro Congress";0;"";1
69;"Dedication of the Lincoln Monument";"1922-05-30";"";13;"Washington, D.C.";22;"Lincoln Monument";0;"";0;"";1
70;"Democratic National Convention";"1896-07-09";"";10;"Chicago, IL";0;"";0;"";0;"";1
71;"Democratic National Convention";"1948-07-14";"";16;"Philadelphia, PA";23;"Convention Hall";0;"";0;"";1
72;"Democratic National Convention";"1948-07-15";"";16;"Philadelphia, PA";23;"Convention Hall";0;"";0;"";1
73;"Democratic National Convention";"1952-07-26";"";10;"Chicago, IL";0;"";0;"";0;"";1
74;"Democratic National Convention";"1956-08-17";"";10;"Chicago, IL";0;"";0;"";0;"";1
75;"Democratic National Convention";"1960-07-13";"";26;"Los Angeles, CA";24;"Los Angeles Memorial Colliseum";0;"";0;"";1
76;"Democratic National Convention";"1960-07-15";"";26;"Los Angeles, CA";24;"Los Angeles Memorial Colliseum";0;"";0;"";1
77;"Democratic National Convention";"1964-08-22";"";30;"Atlantic City, NJ";0;"";0;"";0;"";1
78;"Democratic National Convention";"1964-08-27";"";46;"Alantic City, NJ";0;"";0;"";0;"";1
79;"Democratic National Convention";"1968-08-28";"";10;"Chicago, IL";0;"";0;"";0;"";1
80;"Democratic National Convention";"1968-08-29";"";10;"Chicago, IL";0;"";0;"";0;"";1
81;"Democratic National Convention";"1976-07-12";"";2;"New York City, NY";25;"Madison Square Garden";0;"";0;"";1
82;"Democratic National Convention";"1976-07-14";"";2;"New York City, NY";25;"Madison Square Garden";0;"";0;"";1
83;"Democratic National Convention";"1976-07-15";"";2;"New York City, NY";25;"Madison Square Garden";0;"";0;"";1
84;"Democratic National Convention";"1980-08-12";"";2;"New York City, NY";0;"";0;"";0;"";1
85;"Democratic National Convention";"1984-07-16";"";4;"San Francisco, CA";26;"Moscone Center";0;"";0;"";1
86;"Democratic National Convention";"1984-07-18";"";4;"San Francisco, CA";26;"Moscone Center";0;"";0;"";1
87;"Democratic National Convention";"1984-07-19";"";4;"San Francisco, CA";26;"Moscone Center";0;"";0;"";1
88;"Democratic National Convention";"1988-07-19";"";19;"Atlanta, GA";0;"";0;"";0;"";1
89;"Democratic National Convention";"1992-07-13";"";2;"New York City, NY";0;"";0;"";0;"";1
90;"Democratic National Convention";"1992-07-14";"";2;"New York City, NY";0;"";0;"";0;"";1
91;"Democratic National Convention";"1992-07-16";"";2;"New York City, NY";0;"";0;"";0;"";1
92;"Democratic National Convention";"1996-08-26";"";10;"Chicago, IL";0;"";0;"";0;"";1
93;"Democratic National Convention";"1996-08-27";"";10;"Chicago, IL";0;"";0;"";0;"";1
94;"Democratic National Convention";"1996-08-28";"";10;"Chicago, IL";0;"";0;"";0;"";1
95;"Democratic National Convention";"2004-07-26";"";28;"Boston, MA";27;"FleetCenter";0;"";0;"";1
96;"Democratic National Convention";"2004-07-27";"";28;"Boston, MA";27;"FleetCenter";0;"";0;"";1
97;"Democratic National Convention";"2004-07-28";"";28;"Boston, MA";27;"FleetCenter";0;"";0;"";1
98;"Democratic National Convention";"2004-07-29";"";28;"Boston, MA";27;"FleetCenter";0;"";0;"";1
99;"Democratic National Convention";"2008-06-03";"";47;"Saint Paul, MN";0;"";0;"";0;"";1
100;"Democratic National Convention";"2008-08-25";"";5;"Denver, CO";0;"";0;"";0;"";1
101;"Democratic National Convention";"2008-08-26";"";5;"Denver, CO";28;"Pepsi Center";0;"";0;"";1
102;"Democratic National Convention";"2008-08-27";"";5;"Denver, CO";0;"";0;"";0;"";1
103;"Democratic National Convention";"2008-08-28";"";5;"Denver, CO";0;"";0;"";0;"";1
104;"Democratic National Convention";"2012-09-05";"";48;"Charlotte, NC";0;"";0;"";0;"";1
105;"Democratic National Convention";"2012-09-06";"";48;"Charlotte, NC";0;"";0;"";0;"";1
106;"Democratic National Convention (DNC)";"1996-08-27";"";10;"Chicago, IL";29;"United Center";0;"";0;"";1
107;"Democratic National Convention (DNC)";"2016-07-25";"";16;"Philadelphia, PA";30;"Wells Fargo Center";0;"";0;"";1
108;"Democratic National Convention (DNC)";"2016-07-28";"";16;"Philadelphia, PA";30;"Wells Fargo Center";0;"";0;"";1
109;"Dinner for Congressman F.H. LaGuardia";"1923-05-10";"";2;"New York City, NY";31;"Hotel Pennsylvania";0;"";0;"";1
110;"Discussion on the Fugitive Slave Act";"1850-10-04";"";49;"Syracuse, NY";32;"City Hall";0;"";0;"";1
111;"Edwin Rogers Embree Memorial Lectures";"1953-12-08";"";50;"New Orleans, LA";33;"Dillard University";41;"Dillard University";0;"";1
112;"Edwin Rogers Embree Memorial Lectures";"1954-04-00";"";50;"New Orleans, LA";33;"Dillard University";41;"Dillard University";0;"";1
113;"Fiftieth Anniversary of the Emancipation Proc";"1913-05-30";"";51;"Brownsville, PA";0;"";0;"";0;"";1
114;"First Annual Meeting of the American Equal Ri";"1867-05-09";"";2;"New York City, NY";34;"Church of Puritans";42;"American Equal Rights Association";0;"";1
115;"First Mass Meeting of the Montgomery Improvem";"1955-12-05";"";52;"Montgomery, AL";35;"Holt Street Baptist Church";43;"Montgomery Improvement Association";0;"";1
116;"First National Conference for the Repeal of A";"1969-00-00";"";10;"Chicago, IL";0;"";0;"";0;"";1
117;"Founding Conference of the Student Nonviolent";"1960-04-00";"";53;"Raleigh, NC";36;"Shaw University";44;"Student Nonviolent Coordinating Committee";0;"";1
118;"Founding Convention of the National American ";"1890-02-18";"";13;"Washington, D.C.";0;"";45;"National American Woman Suffrage Association";0;"";1
119;"Founding Convention of the National Negro Lab";"1851-10-27";"";54;"Cincinnati, OH";0;"";46;"National Negro Labor Council";0;"";1
120;"Founding Meeting of the Southern Sociological";"1912-05-07";"";18;"Nashville, TN";0;"";47;"Southern Sociological Congress";0;"";1
121;"Founding of the National Afro-American League";"1890-01-00";"";10;"Chicago, IL";0;"";48;"National Afro-American League";0;"";1
122;"Funeral for Captain Paul Cuffe";"1817-10-21";"";2;"New York City, NY";37;"New York African Institution";0;"";0;"";1
123;"Funeral for Medgar Evers";"1963-06-15";"";55;"Jackson, MS";0;"";0;"";0;"";1
124;"Funeral of George Jackson";"1971-08-00";"";56;"Oakland, CA";38;"St. Augustine's Episcopal Church";0;"";0;"";1
125;"Funeral of Octavius V. Catto";"1871-10-16";"";57;"Passyunk, PA";39;"Lebanon Cemetary";0;"";0;"";1
126;"Funeral of Sergeant Joseph Wilson";"1863-09-08";"";10;"Chicago, IL";40;"Bethel Church";0;"";0;"";1
127;"Funeral of William Wilberforce";"1833-12-06";"";16;"Philadelphia, PA";41;"Second African Presbyterian Church";0;"";0;"";1
128;"Future Farmers of America Convention";"1978-11-12";"";58;"Kansas City, MO";0;"";49;"National FFA Organization";0;"";1
129;"Gathering of White Missionaries and Iroquois ";"1805-00-00";"";59;"Buffalo Grove, NY";0;"";0;"";0;"";1
130;"Gay Freedom Day Parade";"1978-06-25";"";4;"San Francisco, CA";32;"City Hall";0;"";0;"";1
131;"Gay Pride Rally";"1977-06-26";"";2;"New York City, NY";0;"";0;"";0;"";1
132;"Graduation of Resistance";"2011-08-22";"";60;"Athens, GA";42;"University of Georgia";0;"";50;"Georgia Undocumented Youth Alliance";1
133;"Illinois Republican State Convention";"1858-06-16";"";61;"Springfield, IL";0;"";0;"";0;"";1
134;"Inauguration as First Lieutenant Governor of ";"1868-07-31";"";62;"Baton Rouge, LA";43;"Louisiana State Capitol";0;"";0;"";1
135;"International Congress of Nurses";"1901-00-00";"";63;"Buffalo, NY";0;"";0;"";0;"";1
136;"International Congress of Women";"1915-04-00";"";64;"The Hague, Netherlands";0;"";0;"";0;"";1
137;"International Convention of the Negro Peoples";"1935-08-00";"";65;"St. Andrew, Jamaica";0;"";0;"";0;"";1
138;"International Design Conference";"1983-00-00";"";66;"Aspen, CO";0;"";0;"";0;"";1
139;"International Human Rights Day";"2011-12-10";"";2;"New York City, NY";0;"";0;"";0;"";1
140;"International Interdemoninational Sunday-scho";"1905-06-27";"";8;"Toronto, Canada";44;"Massey Hall";0;"";0;"";1
141;"International Neo-Malthusian and Birth Contro";"1925-03-12";"";2;"New York City, NY";45;"Scottish Rite Hall";0;"";0;"";1
142;"J.J. Hoey Awards";"1956-10-26";"";2;"New York City, NY";0;"";51;"Catholic Interracial Council of New York";0;"";1
143;"Jewish Currents Conference";"1969-02-15";"";2;"New York City, NY";0;"";0;"";0;"";1
144;"Landon Lecture Series";"2009-04-27";"";67;"Manhattan, KS";46;"Kansas State University";52;"Kansas State University";0;"";1
145;"Lexington Democratic Club Annual Dinner";"1969-05-00";"";2;"New York City, NY";0;"";53;"Lexington Democratic Club";0;"";1
146;"Lincoln Day Banquet";"1899-02-11";"";68;"Dayton, OH";0;"";0;"";0;"";1
147;"March Along South Parkway";"1931-08-15";"";10;"Chicago, IL";0;"";0;"";0;"";1
148;"Mass Meeting";"1960-03-20";"";48;"Charlotte, NC";0;"";0;"";0;"";1
149;"Mass Meeting of the Los Angeles Branch";"1959-05-31";"";26;"Los Angeles, CA";0;"";54;"Los Angeles Branch of the NAACP";0;"";1
150;"Mattachine Society's Third Annual Convention";"1956-05-11";"";4;"San Francisco, CA";0;"";55;"Mattachine Society";0;"";1
151;"May Convention";"1872-05-09";"";2;"New York City, NY";47;"Apollo's Hall";0;"";0;"";1
152;"Meeting of the Board of Directors";"1961-02-10";"";69;"Palm Springs, CA";0;"";56;"National Association of Broadcasters";0;"";1
153;"Meeting of the National Committee";"1956-06-23";"";2;"New York City, NY";0;"";57;"Negro Commission of the Communist Party";0;"";1
154;"Memorial Meeting in honor of Booker T. Washin";"1916-02-11";"";2;"New York City, NY";10;"Carnegie Hall";0;"";0;"";1
155;"Methodist Student Leadership Conference";"1964-10-12";"";70;"Lincoln, NE";0;"";0;"";0;"";1
156;"Million Dollar Round Table Annual Meeting";"1991-10-12";"";50;"New Orleans, LA";0;"";58;"Million Dollar Round Table";0;"";1
157;"Million Man March";"1995-10-16";"";13;"Washington, D.C.";48;"National Mall";0;"";0;"";1
158;"Mississippi State Convention of NAACP";"1964-10-06";"";55;"Jackson, MS";49;"Pratt Memorial Methodist Church";9;"National Association for the Advancement of C";0;"";1
159;"Munich Security Conference";"2009-02-08";"";71;"Munich, Germany";0;"";0;"";0;"";1
160;"NAACP Wartime Conference for Total Peace";"1944-07-00";"";10;"Chicago, IL";0;"";0;"";0;"";1
161;"National American Woman Suffrage Association ";"1912-11-24";"";16;"Philadelphia, PA";0;"";45;"National American Woman Suffrage Association";0;"";1
162;"National Automobile Dealers Convention";"2006-02-12";"";33;"Orlando, FL";0;"";0;"";0;"";1
163;"National Black Economic Development Conferenc";"1969-04-25";"";72;"Detroit, MI";0;"";0;"";0;"";1
164;"National Community Policing Conference";"2011-08-12";"";13;"Washington, D.C.";0;"";59;"Office of Community Oriented Policing Service";0;"";1
165;"National Conference of Black Power";"1967-07-20";"";73;"Newark, NJ";0;"";0;"";0;"";1
166;"National Conference of the Urban League";"1963-00-00";"";2;"New York City, NY";0;"";60;"Urban League";0;"";1
167;"National Convention of Colored Citizens";"1843-08-00";"";63;"Buffalo, NY";0;"";0;"";0;"";1
168;"National Convention of Colored Citizens";"1843-08-15";"";63;"Buffalo, NY";0;"";0;"";0;"";1
169;"National Convention of the Women's National L";"1963-05-14";"";2;"New York City, NY";0;"";61;"Women's National Loyal League";0;"";1
170;"National Gay and Lesbian Task Force Conferenc";"1988-11-20";"";1;"unknown";0;"";0;"";0;"";1
171;"National Negro Conference";"1909-05-31";"";2;"New York City, NY";0;"";62;"National Association for the Advacement of Co";0;"";1
172;"National Prayer Breakfast";"2006-02-02";"";13;"Washington, D.C.";0;"";0;"";0;"";1
173;"National Prayer Breakfast Address";"1994-02-03";"";13;"Washington, D.C.";0;"";0;"";0;"";1
174;"National Woman's Rights Convention";"1856-11-25";"";2;"New York City, NY";50;"Broadway Tabernacle";0;"";0;"";1
175;"New England Antislavery Convention";"1854-00-00";"";28;"Boston, MA";0;"";0;"";0;"";1
176;"New England Conference of the AME Church";"1899-08-00";"";1;"unknown";0;"";63;"African Methodist Episcopal Church";0;"";1
177;"New England Convention";"1849-05-31";"";28;"Boston, MA";7;"Fanueil Hall";0;"";0;"";1
178;"New York State Anti-Slavery Society Conventio";"1837-09-20";"";74;"Utica, NY";0;"";64;"New York State Anti-Slavery Society";0;"";1
179;"NOW National Conference";"1974-05-25";"";75;"Houston, TX";0;"";65;"National Organization for Women (NOW)";0;"";1
180;"Oklahoma Bombing Memorial Service";"1995-04-23";"";76;"Oklahoma City, OK";0;"";0;"";0;"";1
181;"Opening of the Douglass Institute";"1865-10-01";"";77;"Baltimore, MD";51;"Douglass Institute";66;"Douglass Institute";0;"";1
182;"Opening of the Harvard Law School";"1913-10-01";"";13;"Washington, D.C.";19;"Howard University";0;"";0;"";1
183;"Parker Fraternity Course";"1869-12-07";"";28;"Boston, MA";0;"";0;"";0;"";1
184;"Peace and Freedom Founding Convention";"1968-03-16";"";78;"Richmond, CA";0;"";0;"";0;"";1
185;"Plenary Session";"1968-06-30";"";1;"unknown";0;"";67;"National Jewish Community Relations Advisory ";0;"";1
186;"Policy Conference of the March on Washington ";"1942-09-26";"";72;"Detroit, MI";0;"";68;"March on Washington Movement";0;"";1
187;"Populist rally";"1891-03-00";"";79;"Kansas City, KS";0;"";0;"";0;"";1
188;"Prayer Pilgrimage for Freedom";"1957-05-17";"";13;"Washington, D.C.";52;"Lincoln Memorial";0;"";0;"";1
189;"Radio-Television News Directors Association C";"1958-10-15";"";10;"Chicago, IL";0;"";69;"Radio-Television News Directors Association";0;"";1
190;"Rally for Sanity";"2010-10-30";"";13;"Washington, D.C.";48;"National Mall";0;"";0;"";1
191;"Rally to Support the Freedom Riders";"1961-05-21";"";52;"Montgomery, AL";0;"";0;"";0;"";1
192;"Reception For Louis Kossuth";"1851-12-09";"";80;"Rhode Island";0;"";0;"";0;"";1
193;"Republican Nation Convention";"2008-06-03";"";81;"Kenner, LA";0;"";0;"";0;"";1
194;"Republican National Convention";"1898-09-16";"";82;"Indianapolis, IN";53;"Tomlinson Hall";0;"";0;"";1
195;"Republican National Convention";"1960-07-28";"";10;"Chicago, IL";0;"";0;"";0;"";1
196;"Republican National Convention";"1964-07-15";"";83;"San Francisco, California";0;"";0;"";0;"";1
197;"Republican National Convention";"1980-07-17";"";72;"Detroit, MI";0;"";0;"";0;"";1
198;"Republican National Convention";"1988-08-18";"";50;"New Orleans, LA";0;"";0;"";0;"";1
199;"Republican National Convention";"1992-08-17";"";75;"Houston, TX";0;"";0;"";0;"";1
200;"Republican National Convention";"1992-08-19";"";75;"Houston, TX";0;"";0;"";0;"";1
201;"Republican National Convention";"1996-08-13";"";84;"San Diego, CA";0;"";0;"";0;"";1
202;"Republican National Convention";"2004-08-30";"";2;"New York City, NY";25;"Madison Square Garden";0;"";0;"";1
203;"Republican National Convention";"2004-08-31";"";2;"New York City, NY";25;"Madison Square Garden";0;"";0;"";1
204;"Republican National Convention";"2004-09-01";"";2;"New York City, NY";25;"Madison Square Garden";0;"";0;"";1
205;"Republican National Convention";"2004-09-02";"";2;"New York City, NY";25;"Madison Square Garden";0;"";0;"";1
206;"Republican National Convention";"2008-09-02";"";47;"Saint Paul, MN";0;"";0;"";0;"";1
207;"Republican National Convention";"2008-09-03";"";47;"Saint Paul, MN";0;"";0;"";0;"";1
208;"Republican National Convention";"2008-09-04";"";47;"Saint Paul, MN";0;"";0;"";0;"";1
209;"Republican National Convention";"2012-08-29";"";85;"Tampa, FL";0;"";0;"";0;"";1
210;"Republican National Convention";"2012-08-30";"";85;"Tampa, FL";0;"";0;"";0;"";1
211;"Republican National Convention (RNC)";"2016-07-20";"";14;"Cleveland, OH";0;"";0;"";0;"";1
212;"Restoring Honor Rally";"2010-08-28";"";13;"Washington, D.C.";52;"Lincoln Memorial";0;"";0;"";1
213;"RSA Cybersecurity Conference";"2012-03-01";"";4;"San Francisco, CA";0;"";0;"";0;"";1
214;"Second Annual Mexican Conference";"1968-03-08";"";86;"Sacramento, CA";0;"";0;"";0;"";1
215;"Seneca Falls Convention";"1848-07-19";"";87;"Seneca Falls, NY";0;"";0;"";0;"";1
216;"Seventeenth Annual Session of the National Ne";"1916-08-16";"";58;"Kansas City, MO";23;"Convention Hall";70;"National Negro Business League";0;"";1
217;"Seventh Biennial Meeting of the Grand United ";"1894-10-04";"";28;"Boston, MA";54;"Music Hall";71;"United Order of Odd Fellows of America";0;"";1
218;"Southern Newspaper Publishers' Association Co";"1936-05-18";"";88;"Asheville, NC";0;"";72;"Southern Newspaper Publishers' Association";0;"";1
219;"Southern Youth Legislature";"1946-10-19";"";9;"Columbia, SC";55;"Columbia Township Auditorium";0;"";73;"Southern Negro Youth Congress";1
220;"Southern Youth Legislature";"1946-10-20";"";9;"Columbia, SC";56;"Benedict College";0;"";73;"Southern Negro Youth Congress";1
221;"Southwide Conference on Education and Race Re";"1937-08-04";"";89;"Blue Ridge, NC";0;"";0;"";0;"";1
222;"State Convention";"1955-12-01";"";55;"Jackson, MS";0;"";74;"Assocation of Citizens' Councils of Mississip";0;"";1
223;"Symposium on the Kerner Report";"1969-03-05";"";13;"Washington, D.C.";57;"Georgetown University";0;"";0;"";1
224;"Symposium on the New Negro";"1961-08-00";"";72;"Detroit, MI";0;"";0;"";75;"National Catholic Conference for Interracial ";1
225;"Tennessee Centennial Exposition";"1897-06-05";"";18;"Nashville, TN";0;"";0;"";0;"";1
226;"Testimony Before Congressional Committee";"1964-06-16";"";13;"Washington, D.C.";58;"U.S. Capitol";76;"U.S. House of Representatives";0;"";1
227;"Thanksgiving Day Celebration";"1867-11-28";"";90;"Fairfield, OH";0;"";0;"";0;"";1
228;"The Revolution Will Not Be Standardized Forum";"2012-10-09";"";10;"Chicago, IL";0;"";0;"";0;"";1
229;"Third Annual Convention of the Women's Christ";"1876-00-00";"";73;"Newark, NJ";0;"";77;"Women's Christian Temperance Union";0;"";1
230;"Third National Convention of the National Lab";"1869-08-18";"";16;"Philadelphia, PA";0;"";78;"National Labor Union";0;"";1
231;"Town hall debate on whites in the Negro Freed";"1964-06-15";"";2;"New York City, NY";0;"";0;"";79;"The Association of Artists for Freedom";1
232;"Trade Union Conference";"2001-09-11";"";1;"unknown";0;"";0;"";0;"";1
233;"U.S. Senate Hearing on Women Suffrage";"1915-12-15";"";13;"Washington, D.C.";58;"U.S. Capitol";80;"U.S. Senate";0;"";1
234;"United Nations Climate Summit";"2014-09-23";"";2;"New York City, NY";59;"United Nations Headquarters";81;"United Nations";0;"";1
235;"United Nations Conference on Environment & De";"1992-06-00";"";91;"Rio de Janeiro, Brazil";0;"";81;"United Nations";0;"";1
236;"Unveiling of the Freedmen's Memorial Monument";"1876-04-14";"";13;"Washington, D.C.";60;"Lincoln Park";0;"";0;"";1
237;"Unveiling of the Robert Gould Shaw Monument";"1897-05-31";"";28;"Boston, MA";0;"";0;"";0;"";1
238;"Veterans for Peace Convention";"2005-08-05";"";92;"Dallas, TX";0;"";0;"";0;"";1
239;"Vietnam Day Teach-In";"1965-05-21";"";93;"Berkeley, CA";61;"University of California, Berkeley";82;"University of California, Berkeley";0;"";1
240;"West India Emancipation Day Celebration";"1862-08-01";"";94;"Abington, MA";0;"";0;"";0;"";1
241;"William Procter Price";"1960-12-29";"";2;"New York City, NY";0;"";83;"Scientific Research Society of America";0;"";1
242;"Wilmington District Epworth League Convention";"0000-00-00";"";95;"Wilmington, DE";0;"";84;"Wilmingston District Epworth League";0;"";1
243;"Woman's Rights Convention";"1851-05-29";"";96;"Akron, OH";0;"";0;"";0;"";1
244;"Women's Rights Convention";"1855-10-17";"";54;"Cincinnati, OH";62;"Smith & Nixon's Hall";0;"";0;"";1
245;"Women's Rights Convention";"1866-05-00";"";2;"New York City, NY";63;"Church of the Puritans";0;"";0;"";1
246;"World Science Fiction Convention";"2012-09-02";"";10;"Chicago, IL";0;"";0;"";0;"";1
