"per_ID";"person";"loc_born_ID";"loc_born";"date_born";"date_died";"race";"gender";"disability"
1;"Aaron Henry";0;"";"";"";"";"";""
2;"Aaron Swartz";0;"";"";"";"";"";""
3;"Abraham Joshua Heschel";0;"";"";"";"";"";""
4;"Abraham Lincoln";0;"";"";"";"";"";""
5;"Adam Clayton Powell, Jr.";0;"";"";"";"";"";""
6;"Adlai Stevenson II";0;"";"";"";"";"";""
7;"Adolph Hitler";0;"";"";"";"";"";""
8;"Ahmed Zewail";0;"";"";"";"";"";""
9;"Al Gore";0;"";"";"";"";"";""
10;"Alan T. Waterman";0;"";"";"";"";"";""
11;"Albert L. Elder";0;"";"";"";"";"";""
12;"Alexander Walters";0;"";"";"";"";"";""
13;"Alfred Moore Waddell";0;"";"";"";"";"";""
14;"Allen C. Thompson";0;"";"";"";"";"";""
15;"Alonzo J. Ransier";0;"";"";"";"";"";""
16;"Amber Kudia";0;"";"";"";"";"";""
17;"Angela Davis";0;"";"";"";"";"";""
18;"Arthur W. Handy";0;"";"";"";"";"";""
19;"Asa Philip Randolph";0;"";"";"";"";"";""
20;"Atticus Greene Haygood";0;"";"";"";"";"";""
21;"B.T. Tanner";0;"";"";"";"";"";""
22;"Barack Obama";0;"";"";"";"";"";""
23;"Barbara Jordan";0;"";"";"";"";"";""
24;"Barbara Lee";0;"";"";"";"";"";""
25;"Barney Frank";0;"";"";"";"";"";""
26;"Bayard Rustin";0;"";"";"";"";"";""
27;"Benjamin E. Mays";0;"";"";"";"";"";""
28;"Benjamin Harvey Hill";0;"";"";"";"";"";""
29;"Benjamin Morgan Palmer";0;"";"";"";"";"";""
30;"Benjamin Ryan Tillman";0;"";"";"";"";"";""
31;"Black Hawk";0;"";"";"";"";"";""
32;"Blanche K. Bruce";0;"";"";"";"";"";""
33;"Brooksley Born";0;"";"";"";"";"";""
34;"Buell G. Gallagher";0;"";"";"";"";"";""
35;"Carey Daniel";0;"";"";"";"";"";""
36;"Carl Oglesby";0;"";"";"";"";"";""
37;"Chaim Herzog";0;"";"";"";"";"";""
38;"Charles de Gaulle";0;"";"";"";"";"";""
39;"Charles Evers";0;"";"";"";"";"";""
40;"Charles Sumner";0;"";"";"";"";"";""
41;"Chief Canasatego";0;"";"";"";"";"";""
42;"Chief Joseph";0;"";"";"";"";"";""
43;"Chief Pushmataha";0;"";"";"";"";"";""
44;"Chief Red Eagle";0;"";"";"";"";"";""
45;"Chief Red Jacket";0;"";"";"";"";"";""
46;"Chief Tecumseh";0;"";"";"";"";"";""
47;"Christian A. Fleetwood";0;"";"";"";"";"";""
48;"Chuck Hagel";0;"";"";"";"";"";""
49;"Clarence Darrow";0;"";"";"";"";"";""
50;"Clarence Thomas";0;"";"";"";"";"";""
51;"Clark Foreman";0;"";"";"";"";"";""
52;"Clifford Uyeda";0;"";"";"";"";"";""
53;"Daisy Bates";0;"";"";"";"";"";""
54;"Dale Cowling";0;"";"";"";"";"";""
55;"Daniel A. Payne";0;"";"";"";"";"";""
56;"Daniel Webster";0;"";"";"";"";"";""
57;"David J. McDonald";0;"";"";"";"";"";""
58;"David McKiernan";0;"";"";"";"";"";""
59;"David Petraeus";0;"";"";"";"";"";""
60;"Diane Nash";0;"";"";"";"";"";""
61;"Dick Gregory";0;"";"";"";"";"";""
62;"Donald W. Morgan";0;"";"";"";"";"";""
63;"Dorothy Day";0;"";"";"";"";"";""
64;"Douglas MacArthur";0;"";"";"";"";"";""
65;"Dwight D. Eisenhower";0;"";"";"";"";"";""
66;"Eamon de Valera";0;"";"";"";"";"";""
67;"Edward D. Eddy, Jr.";0;"";"";"";"";"";""
68;"Edward D. McGowan";0;"";"";"";"";"";""
69;"Edward W. Blyden";0;"";"";"";"";"";""
70;"Edward W. Brooke";0;"";"";"";"";"";""
71;"Eldridge Cleaver";0;"";"";"";"";"";""
72;"Eleanor Roosevelt";0;"";"";"";"";"";""
73;"Elijah Muhammad";0;"";"";"";"";"";""
74;"Elizabeth Cady Stanton";0;"";"";"";"";"";""
75;"Emmeline Pankhurst";0;"";"";"";"";"";""
76;"Emperor Akihito";0;"";"";"";"";"";""
77;"Emperor Hirohito";0;"";"";"";"";"";""
78;"Eugene Carson Blake";0;"";"";"";"";"";""
79;"Eugene J. McCarthy";0;"";"";"";"";"";""
80;"Eugene V. Debs";0;"";"";"";"";"";""
81;"F.W. de Klerk";0;"";"";"";"";"";""
82;"Fannie Lou Hamer";0;"";"";"";"";"";""
83;"Florence E. Allen";0;"";"";"";"";"";""
84;"Floyd Bixler McKissick";0;"";"";"";"";"";""
85;"Francis Hollande";0;"";"";"";"";"";""
86;"Francis Williams";0;"";"";"";"";"";""
87;"Frank R. Crosswaith";0;"";"";"";"";"";""
88;"Franklin Delano Roosevelt";0;"";"";"";"";"";""
89;"Franklin Kameny";0;"";"";"";"";"";""
90;"Frederick Douglass";0;"";"";"";"";"";""
91;"Gene R. La Rocque";0;"";"";"";"";"";""
92;"George C. Wallace";0;"";"";"";"";"";""
93;"George Edwin Taylor";0;"";"";"";"";"";""
94;"George H. White";0;"";"";"";"";"";""
95;"George H.W. Bush";0;"";"";"";"";"";""
96;"George L. Ruffin";0;"";"";"";"";"";""
97;"George S. Patton";0;"";"";"";"";"";""
98;"George W. Bush";0;"";"";"";"";"";""
99;"George William Cook";0;"";"";"";"";"";""
100;"Gerald R. Ford";0;"";"";"";"";"";""
101;"Golda Meir";0;"";"";"";"";"";""
102;"Gouverneur Morris";0;"";"";"";"";"";""
103;"Grover Cleveland";0;"";"";"";"";"";""
104;"H. Rap Brown";0;"";"";"";"";"";""
105;"Harry Charles David of Wales";0;"";"";"";"";"";""
106;"Harry M. Wyatt IIII";0;"";"";"";"";"";""
107;"Harry S. Truman";0;"";"";"";"";"";""
108;"Henry B. González";0;"";"";"";"";"";""
109;"Henry Highland Garnet";0;"";"";"";"";"";""
110;"Henry Van Dyke";0;"";"";"";"";"";""
111;"Henry Woodfin Grady";0;"";"";"";"";"";""
112;"Hillary R. Clinton";0;"";"";"";"";"";""
113;"Hiram R. Revels";0;"";"";"";"";"";""
114;"Howard ""Judge"""" Smith""";0;"";"";"";"";"";""
115;"Howard Thurman";0;"";"";"";"";"";""
116;"Hubert H. Harrison";0;"";"";"";"";"";""
117;"Hubert H. Humphrey";0;"";"";"";"";"";""
118;"Huey P. Long";0;"";"";"";"";"";""
119;"Huey P. Newton";0;"";"";"";"";"";""
120;"I.F. Stone";0;"";"";"";"";"";""
121;"Indira Gandhi";0;"";"";"";"";"";""
122;"Isaac Myers";0;"";"";"";"";"";""
123;"Isaiah C. Wears";0;"";"";"";"";"";""
124;"J. Milton Waldron";0;"";"";"";"";"";""
125;"J. Sella Martin";0;"";"";"";"";"";""
126;"J.P. Cambell";0;"";"";"";"";"";""
127;"J.P. Coleman";0;"";"";"";"";"";""
128;"James B. Comey";0;"";"";"";"";"";""
129;"James Blackburn";0;"";"";"";"";"";""
130;"James Clarence Harper";0;"";"";"";"";"";""
131;"James E. Holshouser, Jr.";0;"";"";"";"";"";""
132;"James E. Shepard";0;"";"";"";"";"";""
133;"James Francis Gregory";0;"";"";"";"";"";""
134;"James Hamilton, Jr.";0;"";"";"";"";"";""
135;"James Henry Hammong";0;"";"";"";"";"";""
136;"James L. Farmer";0;"";"";"";"";"";""
137;"James Lynch";0;"";"";"";"";"";""
138;"James M. Lawson Jr.";0;"";"";"";"";"";""
139;"James Mathews Griggs";0;"";"";"";"";"";""
140;"James O. Eastland";0;"";"";"";"";"";""
141;"James T. Rapier";0;"";"";"";"";"";""
142;"James W. Ford";0;"";"";"";"";"";""
143;"James W. Morgan";0;"";"";"";"";"";""
144;"James Weldon Johnson";0;"";"";"";"";"";""
145;"Jefferson Davis";0;"";"";"";"";"";""
146;"Jefferson F. Long";0;"";"";"";"";"";""
147;"Jesse Jackson";0;"";"";"";"";"";""
148;"Jesse Lawson";0;"";"";"";"";"";""
149;"Jessie Daniel Ames";0;"";"";"";"";"";""
150;"Jimmy Carter";0;"";"";"";"";"";""
151;"Joachim Prinz";0;"";"";"";"";"";""
152;"John Browne Russwurm";0;"";"";"";"";"";""
153;"John C. Calhoun";0;"";"";"";"";"";""
154;"John C. Dancy";0;"";"";"";"";"";""
155;"John Campbell";0;"";"";"";"";"";""
156;"John Carl West";0;"";"";"";"";"";""
157;"John Cotton";0;"";"";"";"";"";""
158;"John F. Kennedy";0;"";"";"";"";"";""
159;"John Hope";0;"";"";"";"";"";""
160;"John Hope Franklin";0;"";"";"";"";"";""
161;"John Mercer Langston";0;"";"";"";"";"";""
162;"John P. Green";0;"";"";"";"";"";""
163;"John Quincy Adams";0;"";"";"";"";"";""
164;"John R. Lynch";0;"";"";"";"";"";""
165;"John Robert Lewis";0;"";"";"";"";"";""
166;"Johnnetta B. Cole";0;"";"";"";"";"";""
167;"Jonathan C. Gibbs";0;"";"";"";"";"";""
168;"José Angel Gutiérrez";0;"";"";"";"";"";""
169;"Joseph H. Rainey";0;"";"";"";"";"";""
170;"Joseph Lowery";0;"";"";"";"";"";""
171;"Joseph M. Montoya";0;"";"";"";"";"";""
172;"Joseph Stalin";0;"";"";"";"";"";""
173;"Josephine St. Pierre Ruffin";0;"";"";"";"";"";""
174;"Joshua Giddings";0;"";"";"";"";"";""
175;"Julian Bond";0;"";"";"";"";"";""
176;"Julius J. Nodel";0;"";"";"";"";"";""
177;"Karla Jay";0;"";"";"";"";"";""
178;"Kate Middleton";0;"";"";"";"";"";""
179;"Keith Alexander";0;"";"";"";"";"";""
180;"Kelly Miller";0;"";"";"";"";"";""
181;"Kenneth B. Clark";0;"";"";"";"";"";""
182;"Khalid Abdul Muhammad";0;"";"";"";"";"";""
183;"King Charles I";0;"";"";"";"";"";""
184;"Kirstin Roberts";0;"";"";"";"";"";""
185;"Kweisi Mfume";0;"";"";"";"";"";""
186;"Lani Guinier";0;"";"";"";"";"";""
187;"Larry Kramer";0;"";"";"";"";"";""
188;"LeRoy Collins";0;"";"";"";"";"";""
189;"Lewis Hayden";0;"";"";"";"";"";""
190;"Lillian Smith";0;"";"";"";"";"";""
191;"Loretta Lynch";0;"";"";"";"";"";""
192;"Louis Farrakhan";0;"";"";"";"";"";""
193;"Lucius Quintus Cincinnatus Lamar";0;"";"";"";"";"";""
194;"Lyndon Baines Johnson";0;"";"";"";"";"";""
195;"Malcolm X";0;"";"";"";"";"";""
196;"Marcus Garvey";0;"";"";"";"";"";""
197;"Marian Wright Edelman";0;"";"";"";"";"";""
198;"Marion L. Matics";0;"";"";"";"";"";""
199;"Marion S. Barry, Jr.";0;"";"";"";"";"";""
200;"Mark Ethridge";0;"";"";"";"";"";""
201;"Martin Luther King, Jr.";0;"";"";"";"";"";""
202;"Martin Robinson Delany";0;"";"";"";"";"";""
203;"Mathew Hall Ahmann";0;"";"";"";"";"";""
204;"Medgar Evers";0;"";"";"";"";"";""
205;"Michelle Obama";0;"";"";"";"";"";""
206;"Mike Pence";0;"";"";"";"";"";""
207;"Mikhail Gorbachev";0;"";"";"";"";"";""
208;"Milton A. Galamison";0;"";"";"";"";"";""
209;"Napoleon Bonaparte";0;"";"";"";"";"";""
210;"Narendra Modi";0;"";"";"";"";"";""
211;"Nathaniel Paul";0;"";"";"";"";"";""
212;"Nelson Mandela";0;"";"";"";"";"";""
213;"Neville Chamberlain";0;"";"";"";"";"";""
214;"Oliver Cromwell";0;"";"";"";"";"";""
215;"Orval E. Faubus";0;"";"";"";"";"";""
216;"Oscar J. Dunn";0;"";"";"";"";"";""
217;"Pablo De La Guerra";0;"";"";"";"";"";""
218;"Patricia Schroeder";0;"";"";"";"";"";""
219;"Paul Potter";0;"";"";"";"";"";""
220;"Peter Bulkeley";0;"";"";"";"";"";""
221;"Peter H. Clark";0;"";"";"";"";"";""
222;"Peter Williams, Jr.";0;"";"";"";"";"";""
223;"Pierre Trudeau";0;"";"";"";"";"";""
224;"Pope John Paul II";0;"";"";"";"";"";""
225;"Prince Hall";0;"";"";"";"";"";""
226;"Queen Elizabeth I";0;"";"";"";"";"";""
227;"Ralph David Abernathy";0;"";"";"";"";"";""
228;"Ralph J. Bunche";0;"";"";"";"";"";""
229;"Ralph McGill";0;"";"";"";"";"";""
230;"Raul Yzaguirre";0;"";"";"";"";"";""
231;"Reubin O'Donovan Askew";0;"";"";"";"";"";""
232;"Richard Gordon Hatcher";0;"";"";"";"";"";""
233;"Richard H. Cain";0;"";"";"";"";"";""
234;"Richard M. Nixon";0;"";"";"";"";"";""
235;"Richard Quinn";0;"";"";"";"";"";""
236;"Robert ""Spark"""" Matsunaga""";0;"";"";"";"";"";""
237;"Robert A. Toombs";0;"";"";"";"";"";""
238;"Robert Brown Elliott";0;"";"";"";"";"";""
239;"Robert C. Byrd";0;"";"";"";"";"";""
240;"Robert C. DeLarge";0;"";"";"";"";"";""
241;"Robert E. Jones";0;"";"";"";"";"";""
242;"Robert F. Kennedy";0;"";"";"";"";"";""
243;"Robert McElwee";0;"";"";"";"";"";""
244;"Robert Oppenheimer";0;"";"";"";"";"";""
245;"Robert Parris";0;"";"";"";"";"";""
246;"Robert Russa Moton";0;"";"";"";"";"";""
247;"Robert S. Abbott";0;"";"";"";"";"";""
248;"Robert S. Browne";0;"";"";"";"";"";""
249;"Rodrigo Roa Duterte";0;"";"";"";"";"";""
250;"Ronald Reagan";0;"";"";"";"";"";""
251;"Ross Robert Barnett";0;"";"";"";"";"";""
252;"Roy Wilkins";0;"";"";"";"";"";""
253;"Samantha Power";0;"";"";"";"";"";""
254;"Sen. Ernest Gruening";0;"";"";"";"";"";""
255;"Shirley Chisholm";0;"";"";"";"";"";""
256;"Stanley McChrystal";0;"";"";"";"";"";""
257;"Staughton Lynd";0;"";"";"";"";"";""
258;"Stephen G. Spottswood";0;"";"";"";"";"";""
259;"Stokely Carmichael";0;"";"";"";"";"";""
260;"T. Thomas Fortune";0;"";"";"";"";"";""
261;"Teddy Roosevelt";0;"";"";"";"";"";""
262;"Tenzin Gyatso";0;"";"";"";"";"";""
263;"Theodore Roosevelt";0;"";"";"";"";"";""
264;"Theodore S. Wright";0;"";"";"";"";"";""
265;"Theophilus G. Steward";0;"";"";"";"";"";""
266;"Theresa May";0;"";"";"";"";"";""
267;"Thomas Corwin";0;"";"";"";"";"";""
268;"Thomas E. Miller";0;"";"";"";"";"";""
269;"Thomas Jefferson";0;"";"";"";"";"";""
270;"Thomas Pickens Brady";0;"";"";"";"";"";""
271;"Thurgood Marshall";0;"";"";"";"";"";""
272;"Tom Frieden";0;"";"";"";"";"";""
273;"Vaclav Havel";0;"";"";"";"";"";""
274;"Virginia Apuzzo";0;"";"";"";"";"";""
275;"Vladimir Ilyich Lenin";0;"";"";"";"";"";""
276;"Vyacheslav Molotov";0;"";"";"";"";"";""
277;"W. Ashbie Hawkins";0;"";"";"";"";"";""
278;"W.E.B. Du Bois";0;"";"";"";"";"";""
279;"Wade Hampton";0;"";"";"";"";"";""
280;"Walter Francis White";0;"";"";"";"";"";""
281;"Walter Philip Reuther";0;"";"";"";"";"";""
282;"Whitney Moore Young, Jr.";0;"";"";"";"";"";""
283;"Willaim R. Hood";0;"";"";"";"";"";""
284;"William C. Jason";0;"";"";"";"";"";""
285;"William C. Lang";0;"";"";"";"";"";""
286;"William Costley";0;"";"";"";"";"";""
287;"William H. Lewis";0;"";"";"";"";"";""
288;"William J. Clinton";0;"";"";"";"";"";""
289;"William L. Patterson";0;"";"";"";"";"";""
290;"William Lloyd Garrison";0;"";"";"";"";"";""
291;"William Monroe Trotter";0;"";"";"";"";"";""
292;"William N. Jones";0;"";"";"";"";"";""
293;"William Pickney";0;"";"";"";"";"";""
295;"William Smith";0;"";"";"";"";"";""
296;"Winona LaDuke";0;"";"";"";"";"";""
297;"Winston Churchill";0;"";"";"";"";"";""
298;"Woodrow Wilson";0;"";"";"";"";"";""
299;"Zebulon Baird Vance";0;"";"";"";"";"";""
300;"A. B. Spellman";0;"";"";"";"";"";""
301;"Alex Haley";0;"";"";"";"";"";""
302;"Bernice Bass";0;"";"";"";"";"";""
303;"Claude Lewis";0;"";"";"";"";"";""
304;"Cornel West";0;"";"";"";"";"";""
305;"Daniel Hannan";0;"";"";"";"";"";""
306;"Eleanor Fischer";0;"";"";"";"";"";""
307;"Harvey Milk";0;"";"";"";"";"";""
308;"John Briggs";0;"";"";"";"";"";""
309;"Les Crane";0;"";"";"";"";"";""
310;"Milton Henry";0;"";"";"";"";"";""
311;"Mitt Romney";0;"";"";"";"";"";""
312;"Pierre Berton";0;"";"";"";"";"";""
313;"Robert Penn";0;"";"";"";"";"";""
314;"Stan Bernard";0;"";"";"";"";"";""
315;"Robert Gates";0;"";"";"";"";"";""
316;"Camilo Mejía";0;"";"";"";"";"";""
317;"Glenn Greenwald";0;"";"";"";"";"";""
318;"Dan Geer";0;"";"";"";"";"";""
319;"Frances Watkins Harper";0;"";"";"";"";"";""
320;"Abigail Kelley Foster";0;"";"";"";"";"";""
321;"Lucretia Mott";0;"";"";"";"";"";""
322;"Ferdinand L. Barnett";0;"";"";"";"";"";""
323;"Mabel Vernon";0;"";"";"";"";"";""
324;"Wyatt Tee Walker";0;"";"";"";"";"";""
325;"James Forten & Russell Perrott";0;"";"";"";"";"";""
326;"Prince Saunders";0;"";"";"";"";"";""
327;"James Farmer";0;"";"";"";"";"";""
328;"Langston Hughes";0;"";"";"";"";"";""
329;"Hilary Teague";0;"";"";"";"";"";""
330;"M. Edward Bryant";0;"";"";"";"";"";""
331;"Yuri Kochiyama";0;"";"";"";"";"";""
332;"Sarah Patton Boyle";0;"";"";"";"";"";""
333;"Anne Braden";0;"";"";"";"";"";""
334;"Robert Purvis";0;"";"";"";"";"";""
335;"Samuel Ringgold Ward";0;"";"";"";"";"";""
336;"Mrs. Martin Luther King, Jr.";0;"";"";"";"";"";""
337;"James McCune Smith";0;"";"";"";"";"";""
338;"Joachim Gauck";0;"";"";"";"";"";""
339;"James Baldwin";0;"";"";"";"";"";""
340;"William F. Buckley";0;"";"";"";"";"";""
341;"James L. Curtis";0;"";"";"";"";"";""
342;"Alice Moore Dunbar";0;"";"";"";"";"";""
343;"Reverdy C. Ransom";0;"";"";"";"";"";""
344;"Mordecai Wyatt Johnson";0;"";"";"";"";"";""
345;"R.A. Carter";0;"";"";"";"";"";""
346;"Colin Powell";0;"";"";"";"";"";""
347;"Ted Koppel";0;"";"";"";"";"";""
348;"Paul Robeson";0;"";"";"";"";"";""
349;"Alice Paul";0;"";"";"";"";"";""
350;"William H. Gray";0;"";"";"";"";"";""
351;"Francis L. Cardozo";0;"";"";"";"";"";""
352;"J. Irwin Miller";0;"";"";"";"";"";""
353;"William Hamilton";0;"";"";"";"";"";""
354;"William Jennings Bryan";0;"";"";"";"";"";""
355;"Abraham Ribicoff";0;"";"";"";"";"";""
356;"Paul Newman";0;"";"";"";"";"";""
357;"Ralph Bellamy";0;"";"";"";"";"";""
358;"Daniel Inouye";0;"";"";"";"";"";""
359;"Cesar E. Chavez";0;"";"";"";"";"";""
361;"Mario Cuomo";0;"";"";"";"";"";""
362;"Geraldine Ferraro";0;"";"";"";"";"";""
363;"Ann Richards";0;"";"";"";"";"";""
364;"Elizabeth Glaser";0;"";"";"";"";"";""
365;"Christopher Reeve";0;"";"";"";"";"";""
366;"Ilana Wexler";0;"";"";"";"";"";""
367;"Al Sharpton";0;"";"";"";"";"";""
368;"Alexandra Kerry";0;"";"";"";"";"";""
369;"John Kerry";0;"";"";"";"";"";""
370;"Edward (Ted) M. Kennedy";0;"";"";"";"";"";""
371;"Ted Kennedy";0;"";"";"";"";"";""
372;"Joe Biden";0;"";"";"";"";"";""
373;"James Wheldon Johnson";0;"";"";"";"";"";""
374;"J.W. Longuen";0;"";"";"";"";"";""
375;"Ernest Lyon";0;"";"";"";"";"";""
376;"Sojourner Truth";0;"";"";"";"";"";""
377;"Betty Friedan";0;"";"";"";"";"";""
378;"Willis D. Weatherford";0;"";"";"";"";"";""
379;"J. Stanley";0;"";"";"";"";"";""
380;"William Whipper";0;"";"";"";"";"";""
381;"Paul Harvey";0;"";"";"";"";"";""
382;"Gustavo Madrigal-Piña";0;"";"";"";"";"";""
383;"Lillian Wald";0;"";"";"";"";"";""
384;"Emily Greene Balch";0;"";"";"";"";"";""
385;"Steve Jobs";0;"";"";"";"";"";""
386;"Navi Pillay";0;"";"";"";"";"";""
387;"D. Webster Davis";0;"";"";"";"";"";""
388;"Margaret Sanger";0;"";"";"";"";"";""
389;"John Henrik Clarke";0;"";"";"";"";"";""
390;"Ken Burns";0;"";"";"";"";"";""
391;"Benjamin J. Davis";0;"";"";"";"";"";""
392;"Robert T. Moton";0;"";"";"";"";"";""
393;"Roy Benavidez";0;"";"";"";"";"";""
394;"Frank Abagnale";0;"";"";"";"";"";""
395;"James Forman";0;"";"";"";"";"";""
396;"Susan Rahr";0;"";"";"";"";"";""
397;"Samuel H. Davis";0;"";"";"";"";"";""
398;"Angelina Grimké Weld";0;"";"";"";"";"";""
399;"Ernestine Rose";0;"";"";"";"";"";""
400;"W.E.B. DuBois";0;"";"";"";"";"";""
401;"William L. Bulkley";0;"";"";"";"";"";""
402;"Ida B. Wells";0;"";"";"";"";"";""
403;"Bono";0;"";"";"";"";"";""
404;"Mother Teresa";0;"";"";"";"";"";""
405;"Lucy Stone";0;"";"";"";"";"";""
406;"Charles Lenox Remond";0;"";"";"";"";"";""
407;"D.P. Brown";0;"";"";"";"";"";""
408;"Phyllis Lyon";0;"";"";"";"";"";""
409;"Billy Graham";0;"";"";"";"";"";""
410;"Mary E. Lease";0;"";"";"";"";"";""
411;"Edward R. Murrow";0;"";"";"";"";"";""
412;"Jon Stewart";0;"";"";"";"";"";""
413;"George T. Downing";0;"";"";"";"";"";""
414;"John McCain";0;"";"";"";"";"";""
415;"Albert Beveridge";0;"";"";"";"";"";""
416;"Everett M. Dirksen";0;"";"";"";"";"";""
417;"Patrick Buchanan";0;"";"";"";"";"";""
418;"Mary Fisher";0;"";"";"";"";"";""
419;"J.C. Watts, Jr";0;"";"";"";"";"";""
420;"Rudy Giuliani";0;"";"";"";"";"";""
421;"Zainab Al-Suwaij";0;"";"";"";"";"";""
422;"Arnold Schwarzenegger";0;"";"";"";"";"";""
423;"Laura Bush";0;"";"";"";"";"";""
424;"Dick Cheney";0;"";"";"";"";"";""
425;"Zell Miller";0;"";"";"";"";"";""
426;"Joe Lieberman";0;"";"";"";"";"";""
427;"Mike Huckabee";0;"";"";"";"";"";""
428;"Sarah Palin";0;"";"";"";"";"";""
429;"Condoleezza Rice";0;"";"";"";"";"";""
430;"Paul Ryan";0;"";"";"";"";"";""
431;"Glenn Beck";0;"";"";"";"";"";""
432;"Robert Mueller";0;"";"";"";"";"";""
433;"Emmett J. Scott";0;"";"";"";"";"";""
434;"James MAdison Vance";0;"";"";"";"";"";""
435;"Charles W. Anderson";0;"";"";"";"";"";""
436;"B.K. Sampson";0;"";"";"";"";"";""
437;"Frances Willard";0;"";"";"";"";"";""
438;"John O. Killens";0;"";"";"";"";"";""
439;"Lorraine Hansberry";0;"";"";"";"";"";""
440;"Tony Blair";0;"";"";"";"";"";""
441;"Carrie Chapman Catt";0;"";"";"";"";"";""
442;"Leonard DiCaprio";0;"";"";"";"";"";""
443;"Severn Suzuki";0;"";"";"";"";"";""
444;"Booker T. Washington";0;"";"";"";"";"";""
445;"Cindy Sheehan";0;"";"";"";"";"";""
446;"Mario Savio";0;"";"";"";"";"";""
447;"John S. Rock";0;"";"";"";"";"";""
448;"Neil Gaiman";0;"";"";"";"";"";""
449;"Gorgias of Leontini";0;"";"";"";"";"";""
450;"Pericles";0;"";"";"";"";"";""
451;"Socrates";0;"";"";"";"";"";""
452;"Jesus";0;"";"";"";"";"";""
453;"Saint Francis of Assisi";0;"";"";"";"";"";""
454;"Chief Powhatan";0;"";"";"";"";"";""
455;"John Dunne";0;"";"";"";"";"";""
456;"Anne Hutchinson";0;"";"";"";"";"";""
457;"Jonathan Edwards";0;"";"";"";"";"";""
458;"Charles Chauncy";0;"";"";"";"";"";""
459;"Jeffrey";0;"";"";"";"";"";""
460;"Chief Logan";0;"";"";"";"";"";""
461;"Edmund Burke";0;"";"";"";"";"";""
462;"Patrick Henry";0;"";"";"";"";"";""
463;"George Washington";0;"";"";"";"";"";""
464;"Benjamin Franklin";0;"";"";"";"";"";""
465;"unknown";0;"";"";"";"";"";""
466;"Abraham Johnstone";0;"";"";"";"";"";""
467;"Henry Lee";0;"";"";"";"";"";""
468;"Nathanael Emmons";0;"";"";"";"";"";""
469;"Deborah Sampson";0;"";"";"";"";"";""
470;"""Othello""""""";0;"";"";"";"";"";""
471;"James Forten";0;"";"";"";"";"";""
472;"Edward D. Griffin";0;"";"";"";"";"";""
473;"Hon. Henry Clay";0;"";"";"";"";"";""
474;"Aaron Bancroft";0;"";"";"";"";"";""
475;"Frances Wright";0;"";"";"";"";"";""
