"per_ID";"person";"loc_born_ID";"loc_born";"date_born";"date_died";"race";"gender";"disability"
476;"Peter Osbourne";0;"";"";"";"";"";""
477;"Maria W. Miller Stewart";0;"";"";"";"";"";""
478;"Maria W. Stewart";0;"";"";"";"";"";""
479;"Charles Grandison Finney";0;"";"";"";"";"";""
480;"William Apess";0;"";"";"";"";"";""
481;"Stephen F. Austin";0;"";"";"";"";"";""
482;"Theodore Dwight Weld";0;"";"";"";"";"";""
483;"Henry Brewster Stanton";0;"";"";"";"";"";""
484;"Sara T. Smith";0;"";"";"";"";"";""
485;"Horace Mann";0;"";"";"";"";"";""
486;"Theodore Parker";0;"";"";"";"";"";""
487;"George Junkin";0;"";"";"";"";"";""
488;"Dorothea Dix";0;"";"";"";"";"";""
489;"William Wells Brown";0;"";"";"";"";"";""
490;"Stephen Douglas";0;"";"";"";"";"";""
491;"James H. Thornwell";0;"";"";"";"";"";""
492;"Wendell Phillips";0;"";"";"";"";"";""
493;"William J. Watkins";0;"";"";"";"";"";""
494;"James T. Holly";0;"";"";"";"";"";""
495;"William Cooper Nell";0;"";"";"";"";"";""
496;"James Theodore Holly";0;"";"";"";"";"";""
497;"Charles H. Langston";0;"";"";"";"";"";""
498;"John Brown";0;"";"";"";"";"";""
499;"H. Ford Douglass";0;"";"";"";"";"";""
500;"William Yowndes Yancey";0;"";"";"";"";"";""
501;"Susan B. Anthony";0;"";"";"";"";"";""
502;"Alexander H. Stephens";0;"";"";"";"";"";""
503;"Alfred M. Green";0;"";"";"";"";"";""
504;"James D. Liggett";0;"";"";"";"";"";""
505;"Henry Allen Tupper";0;"";"";"";"";"";""
506;"James W.C. Pennington";0;"";"";"";"";"";""
507;"Edward Everett";0;"";"";"";"";"";""
508;"Arnold Bertonneau";0;"";"";"";"";"";""
509;"Andrew Johnson";0;"";"";"";"";"";""
510;"Robert E. Lee";0;"";"";"";"";"";""
511;"B.F. Barrett";0;"";"";"";"";"";""
512;"E.J. Adams";0;"";"";"";"";"";""
513;"Henry McNeal Turner";0;"";"";"";"";"";""
514;"John Willis Menard";0;"";"";"";"";"";""
515;"Victoria Woodhull";0;"";"";"";"";"";""
516;"William Still";0;"";"";"";"";"";""
517;"Alexandre Dumas, Fils";0;"";"";"";"";"";""
518;"Dwight L. Moody";0;"";"";"";"";"";""
519;"John E. Bruce";0;"";"";"";"";"";""
520;"L.T. Chamberlain";0;"";"";"";"";"";""
521;"Richard T. Greener";0;"";"";"";"";"";""
522;"Susette LaFlesche";0;"";"";"";"";"";""
523;"P.B.S. Pinchback";0;"";"";"";"";"";""
524;"Alexander Crummell";0;"";"";"";"";"";""
525;"Henry George";0;"";"";"";"";"";""
526;"Henry Ward Beecher";0;"";"";"";"";"";""
527;"Mary Baker Eddy";0;"";"";"";"";"";""
528;"August Spies";0;"";"";"";"";"";""
529;"John Brown Gordon";0;"";"";"";"";"";""
530;"Edward Everett Brown";0;"";"";"";"";"";""
531;"Anna Howard Shaw";0;"";"";"";"";"";""
532;"Charles Colcock Jones, Jr.";0;"";"";"";"";"";""
533;"Mary Elizabeth Lease";0;"";"";"";"";"";""
534;"Kicking Bear";0;"";"";"";"";"";""
535;"Jane Adams";0;"";"";"";"";"";""
536;"Florence Kelly";0;"";"";"";"";"";""
537;"Swami Vivekananda";0;"";"";"";"";"";""
538;"William Sanders Scarborough";0;"";"";"";"";"";""
539;"Pickney B.S. Pinchback";0;"";"";"";"";"";""
540;"G.N. Grisham";0;"";"";"";"";"";""
541;"Charles S. Morris";0;"";"";"";"";"";""
542;"C.S. Smith";0;"";"";"";"";"";""
543;"D.A. Graham";0;"";"";"";"";"";""
544;"Frank Putnam";0;"";"";"";"";"";""
545;"Leonora O'Reilly";0;"";"";"";"";"";""
546;"William McKinley";0;"";"";"";"";"";""
547;"Rebecca Latimer Felton";0;"";"";"";"";"";""
548;"Mary Church Terrell";0;"";"";"";"";"";""
549;"Levi J. Coppin";0;"";"";"";"";"";""
550;"Ida Tarbell";0;"";"";"";"";"";""
551;"Carry Nation";0;"";"";"";"";"";""
552;"Mother Jones";0;"";"";"";"";"";""
553;"Edward Wilmot Blyden";0;"";"";"";"";"";""
554;"Washington Gladden";0;"";"";"";"";"";""
555;"W. Justin Carter";0;"";"";"";"";"";""
556;"W.T. Vernon";0;"";"";"";"";"";""
557;"Roscoe Conkling Bruce";0;"";"";"";"";"";""
558;"Hoke Smith";0;"";"";"";"";"";""
559;"Mark Twain";0;"";"";"";"";"";""
560;"Emma Goldman";0;"";"";"";"";"";""
561;"Charlotte Perkins Gilman";0;"";"";"";"";"";""
562;"Archibald H. Grimké";0;"";"";"";"";"";""
563;"Francis J. Grimké";0;"";"";"";"";"";""
564;"Mary Harris 'Mother' Jones";0;"";"";"";"";"";""
565;"Arturo Giovannitti";0;"";"";"";"";"";""
566;"Rose Schneiderman";0;"";"";"";"";"";""
567;"Elizabeth Gurley Flynn";0;"";"";"";"";"";""
568;"Helen Keller";0;"";"";"";"";"";""
569;"Mohandas Gandhi";0;"";"";"";"";"";""
570;"William Pickens";0;"";"";"";"";"";""
571;"Robert La Follette";0;"";"";"";"";"";""
572;"John D. Rockefeller, Jr";0;"";"";"";"";"";""
573;"George F. Miller";0;"";"";"";"";"";""
574;"Kate Richards O'Hare";0;"";"";"";"";"";""
575;"John P. Irish";0;"";"";"";"";"";""
576;"Warren G. Harding";0;"";"";"";"";"";""
577;"Corinne Roosevelt Robinson";0;"";"";"";"";"";""
578;"Crystal Eastman";0;"";"";"";"";"";""
579;"Alonso S. Perales";0;"";"";"";"";"";""
580;"George Clinton Clement";0;"";"";"";"";"";""
581;"Marie Curie";0;"";"";"";"";"";""
582;"Clarence E. Macartney";0;"";"";"";"";"";""
583;"Achibald H. Grimké";0;"";"";"";"";"";""
584;"Calvin Coolidge";0;"";"";"";"";"";""
585;"Vernon Johns";0;"";"";"";"";"";""
586;"Bertrand Russell";0;"";"";"";"";"";""
587;"Bartolomeo Vanzetti";0;"";"";"";"";"";""
588;"Angelo Herndon";0;"";"";"";"";"";""
589;"Mary McLeod Bethune";0;"";"";"";"";"";""
590;"John L. Lewis";0;"";"";"";"";"";""
591;"King Edward VIII";0;"";"";"";"";"";""
592;"Herb Morrison";0;"";"";"";"";"";""
593;"King George VI";0;"";"";"";"";"";""
594;"Albert Edward Day";0;"";"";"";"";"";""
595;"James Omura";0;"";"";"";"";"";""
596;"Henry Wallace";0;"";"";"";"";"";""
597;"Cordell Hull";0;"";"";"";"";"";""
598;"Rolland W. Schloerd";0;"";"";"";"";"";""
599;"Soong May-ling (Madame Chiang Kai-Shek)";0;"";"";"";"";"";""
600;"Carey McWilliams";0;"";"";"";"";"";""
601;"C.S. Lewis";0;"";"";"";"";"";""
602;"Oskar Schindler";0;"";"";"";"";"";""
603;"Albert Einstein";0;"";"";"";"";"";""
604;"Reinhold Niebuhr";0;"";"";"";"";"";""
605;"Theodore G. Bilbo";0;"";"";"";"";"";""
606;"Eugene Talmadge";0;"";"";"";"";"";""
607;"J. Edgar Hoover";0;"";"";"";"";"";""
608;"George C. Marshall";0;"";"";"";"";"";""
609;"Jawaharlal Nehru";0;"";"";"";"";"";""
610;"Margaret Chase Smith";0;"";"";"";"";"";""
611;"William Faulkner";0;"";"";"";"";"";""
612;"Ossie Davis";0;"";"";"";"";"";""
613;"Joseph R. McCarthy";0;"";"";"";"";"";""
614;"Ernest Hemingway";0;"";"";"";"";"";""
615;"Nikita Khrushchev";0;"";"";"";"";"";""
616;"Anna Eleanor Roosevelt";0;"";"";"";"";"";""
617;"Autherine Juanita Lucy";0;"";"";"";"";"";""
618;"Theodore Roosevelt Mason Howard";0;"";"";"";"";"";""
619;"Aneurin Bevan";0;"";"";"";"";"";""
620;"Queen Elizabeth II";0;"";"";"";"";"";""
621;"Billy James Hargis";0;"";"";"";"";"";""
622;"Willy Ley";0;"";"";"";"";"";""
623;"Barry Goldwater";0;"";"";"";"";"";""
624;"Charles Percy Snow";0;"";"";"";"";"";""
625;"Herschel H. Hobbs";0;"";"";"";"";"";""
626;"Newton Minow";0;"";"";"";"";"";""
627;"Harry Emerson Fosdick";0;"";"";"";"";"";""
628;"Daisy Lee Gatson Bates";0;"";"";"";"";"";""
629;"Josephine Baker";0;"";"";"";"";"";""
630;"Charles Morgan, Jr.";0;"";"";"";"";"";""
631;"Haile Selassie";0;"";"";"";"";"";""
632;"Earl Warren";0;"";"";"";"";"";""
633;"Mike Mansfield";0;"";"";"";"";"";""
634;"Lyndon B. Johnson";0;"";"";"";"";"";""
635;"James McBride Dabbs";0;"";"";"";"";"";""
636;"Bob Moses";0;"";"";"";"";"";""
637;"Carl McIntire";0;"";"";"";"";"";""
638;"Fannie Lee Chaney";0;"";"";"";"";"";""
639;"Mel Fredericks";0;"";"";"";"";"";""
640;"Pete Seeger";0;"";"";"";"";"";""
641;"Judy Collins";0;"";"";"";"";"";""
642;"Joan Baez";0;"";"";"";"";"";""
643;"A.J. Muste";0;"";"";"";"";"";""
644;"Carl F.H. Henry";0;"";"";"";"";"";""
645;"John Hulett";0;"";"";"";"";"";""
646;"Clark Kissinger";0;"";"";"";"";"";""
647;"Kenneth Burke";0;"";"";"";"";"";""
648;"Reies López Tijerina";0;"";"";"";"";"";""
649;"Paul Goodman";0;"";"";"";"";"";""
650;"Coretta Scott King";0;"";"";"";"";"";""
651;"George W. Crockett, Jr.";0;"";"";"";"";"";""
652;"Fred Rogers";0;"";"";"";"";"";""
653;"Rodolfo ""Corky"""" Gonzales""";0;"";"";"";"";"";""
654;"Spiro Agnew";0;"";"";"";"";"";""
655;"Gloria Steinem";0;"";"";"";"";"";""
656;"Roe v Wade";0;"";"";"";"";"";""
657;"Sarah Weddington";0;"";"";"";"";"";""
658;"Sacheen Littlefeather";0;"";"";"";"";"";""
659;"John Wayne";0;"";"";"";"";"";""
660;"Gordon Sinclair";0;"";"";"";"";"";""
661;"Betty Ford";0;"";"";"";"";"";""
662;"Daniel Patrick Moynihan";0;"";"";"";"";"";""
663;"Vernon Jordan, Jr.";0;"";"";"";"";"";""
664;"Benjamin L. Hooks";0;"";"";"";"";"";""
665;"Alexander Solzhenitsyn";0;"";"";"";"";"";""
666;"Dorothy Height";0;"";"";"";"";"";""
667;"Margaret Thatcher";0;"";"";"";"";"";""
668;"Jean Kirkpatrick";0;"";"";"";"";"";""
669;"Jehan Sadat";0;"";"";"";"";"";""
670;"Ursula K. Le Guin";0;"";"";"";"";"";""
671;"César Chávez";0;"";"";"";"";"";""
672;"John Denver";0;"";"";"";"";"";""
673;"Helen Caldicott";0;"";"";"";"";"";""
674;"Corazon Aquino";0;"";"";"";"";"";""
675;"Elie Wiesel";0;"";"";"";"";"";""
676;"Paul Hogan";0;"";"";"";"";"";""
677;"Abbie Hoffman";0;"";"";"";"";"";""
678;"Oliver North";0;"";"";"";"";"";""
679;"Mick Jagger";0;"";"";"";"";"";""
680;"Jimmy Swaggart";0;"";"";"";"";"";""
681;"William Julius Wilson";0;"";"";"";"";"";""
682;"Russell Means";0;"";"";"";"";"";""
683;"Jim Wright";0;"";"";"";"";"";""
684;"Barbara Bush";0;"";"";"";"";"";""
685;"Eqbal Ahmad";0;"";"";"";"";"";""
686;"June Jordan";0;"";"";"";"";"";""
687;"Harry Hay";0;"";"";"";"";"";""
688;"Anita Hill";0;"";"";"";"";"";""
689;"James Danforth Quayle, III";0;"";"";"";"";"";""
690;"Paul Keating";0;"";"";"";"";"";""
691;"Billy Joel";0;"";"";"";"";"";""
692;"Maya Angelou";0;"";"";"";"";"";""
693;"David Mixner";0;"";"";"";"";"";""
694;"Ruth Bader Ginsburg";0;"";"";"";"";"";""
695;"Shimon Peres";0;"";"";"";"";"";""
696;"Toni Morrison";0;"";"";"";"";"";""
697;"Sister Souljah";0;"";"";"";"";"";""
698;"Dick Clark";0;"";"";"";"";"";""
699;"Rush Limbaugh";0;"";"";"";"";"";""
700;"Veronica Guerin";0;"";"";"";"";"";""
701;"James Taylor";0;"";"";"";"";"";""
702;"Newt Gingrich";0;"";"";"";"";"";""
703;"Ronald Fogleman";0;"";"";"";"";"";""
704;"Yitzhak Rabin";0;"";"";"";"";"";""
705;"David A. Hoekema";0;"";"";"";"";"";""
706;"Benjamin Netanyahu";0;"";"";"";"";"";""
707;"Mary Frances Berry";0;"";"";"";"";"";""
708;"Charles Edward Maurice Spencer";0;"";"";"";"";"";""
709;"Earl Spencer";0;"";"";"";"";"";""
710;"Cher";0;"";"";"";"";"";""
711;"Jeremy Rifkin";0;"";"";"";"";"";""
712;"Charles W. Colson";0;"";"";"";"";"";""
713;"Matt Drudge";0;"";"";"";"";"";""
714;"Maxine Waters";0;"";"";"";"";"";""
715;"Roch Longueépée";0;"";"";"";"";"";""
716;"Jesse Ventura";0;"";"";"";"";"";""
717;"Dale Bumpers";0;"";"";"";"";"";""
718;"Charlton Heston";0;"";"";"";"";"";""
719;"Toomas Hendrik Ilves";0;"";"";"";"";"";""
720;"Barbara Dafoe Whitehead";0;"";"";"";"";"";""
721;"Bill Gates";0;"";"";"";"";"";""
722;"Bush v. Gore";0;"";"";"";"";"";""
723;"Donald Rumsfeld";0;"";"";"";"";"";""
724;"Paul Wolfowitz";0;"";"";"";"";"";""
725;"Denzel Washington";0;"";"";"";"";"";""
726;"Halle Berry";0;"";"";"";"";"";""
727;"Randall Robinson";0;"";"";"";"";"";""
728;"Arundhati Roy";0;"";"";"";"";"";""
729;"Danny Glover";0;"";"";"";"";"";""
730;"MP Robin Cook";0;"";"";"";"";"";""
731;"Adrien Brody";0;"";"";"";"";"";""
732;"Michael Moore";0;"";"";"";"";"";""
733;"Ashleigh Banfield";0;"";"";"";"";"";""
734;"Richard Clarke";0;"";"";"";"";"";""
735;"Bill Cosby";0;"";"";"";"";"";""
736;"Tom Brokaw";0;"";"";"";"";"";""
737;"Brian Mulroney";0;"";"";"";"";"";""
738;"Sandra Day O'Connor";0;"";"";"";"";"";""
739;"Ron Reagan";0;"";"";"";"";"";""
740;"Kofi Annan";0;"";"";"";"";"";""
741;"Andre Agassi";0;"";"";"";"";"";""
742;"James McGreevey";0;"";"";"";"";"";""
743;"Robert Sloan";0;"";"";"";"";"";""
744;"Paul Bremer";0;"";"";"";"";"";""
745;"Dan Rather";0;"";"";"";"";"";""
746;"Donald Hooton";0;"";"";"";"";"";""
747;"Jasper Rine";0;"";"";"";"";"";""
748;"Pope Benedict XVI";0;"";"";"";"";"";""
749;"Al Mohler";0;"";"";"";"";"";""
750;"Tom Hanks";0;"";"";"";"";"";""
751;"Laura Roehl";0;"";"";"";"";"";""
752;"John Roberts";0;"";"";"";"";"";""
753;"Kathleen Blanco";0;"";"";"";"";"";""
754;"Oprah Winfrey";0;"";"";"";"";"";""
755;"Karl Rove";0;"";"";"";"";"";""
756;"Samuel Alito";0;"";"";"";"";"";""
757;"Michael Hayden";0;"";"";"";"";"";""
758;"Attallah Shabazz";0;"";"";"";"";"";""
759;"George Clooney";0;"";"";"";"";"";""
760;"Reese Witherspoon";0;"";"";"";"";"";""
761;"Joss Whedon";0;"";"";"";"";"";""
762;"Tom Delay";0;"";"";"";"";"";""
763;"Bindi Irwin";0;"";"";"";"";"";""
764;"Hugo Chavez";0;"";"";"";"";"";""
765;"James Inhofe";0;"";"";"";"";"";""
766;"Forest Whitaker";0;"";"";"";"";"";""
767;"Jerry Seinfeld";0;"";"";"";"";"";""
768;"Hillel Neuer";0;"";"";"";"";"";""
769;"Nikki Giovanni";0;"";"";"";"";"";""
770;"Tim Kaine";0;"";"";"";"";"";""
771;"Karin Agness";0;"";"";"";"";"";""
772;"Jessica Lynch";0;"";"";"";"";"";""
773;"Franklin Graham";0;"";"";"";"";"";""
774;"Bernice King";0;"";"";"";"";"";""
775;"Vladimir Putin";0;"";"";"";"";"";""
776;"Fred Thompson";0;"";"";"";"";"";""
777;"Randy Pausch";0;"";"";"";"";"";""
778;"Lee Bollinger";0;"";"";"";"";"";""
779;"Richard Brodhead";0;"";"";"";"";"";""
780;"Tzipi Livni";0;"";"";"";"";"";""
781;"Ricardo S. Sanchez";0;"";"";"";"";"";""
782;"Richard Newton";0;"";"";"";"";"";""
783;"Bobby Jindal";0;"";"";"";"";"";""
784;"Chris Dodd";0;"";"";"";"";"";""
785;"Dennis Hastert (Rep-Illinois)";0;"";"";"";"";"";""
786;"Nancy Pelosi";0;"";"";"";"";"";""
787;"Rosemary Nyirumbe";0;"";"";"";"";"";""
788;"Wesley Autrey";0;"";"";"";"";"";""
789;"Jeremiah Wright";0;"";"";"";"";"";""
790;"Dmitry Medvedev";0;"";"";"";"";"";""
791;"Bob Barr";0;"";"";"";"";"";""
792;"DeCarol Davis";0;"";"";"";"";"";""
793;"J. K. Rowling";0;"";"";"";"";"";""
794;"Luke Russert";0;"";"";"";"";"";""
795;"Bennie Thompson";0;"";"";"";"";"";""
796;"Dalton Sherman";0;"";"";"";"";"";""
797;"Bruce Springsteen";0;"";"";"";"";"";""
798;"Steven T. Banko III";0;"";"";"";"";"";""
799;"Ben Bernanke";0;"";"";"";"";"";""
800;"Ann Dunwoody";0;"";"";"";"";"";""
801;"Stephen Harper";0;"";"";"";"";"";""
802;"Stephanie Dion";0;"";"";"";"";"";""
803;"Dianne Feinstein";0;"";"";"";"";"";""
804;"Henry Kissinger";0;"";"";"";"";"";""
805;"John Hutton";0;"";"";"";"";"";""
806;"Eric Holder";0;"";"";"";"";"";""
807;"Gordon Brown";0;"";"";"";"";"";""
808;"Chris Smith";0;"";"";"";"";"";""
809;"David Ogden";0;"";"";"";"";"";""
810;"Carl Schramm";0;"";"";"";"";"";""
811;"Thomas Campbell";0;"";"";"";"";"";""
812;"Regina Benjamin";0;"";"";"";"";"";""
813;"Sonia Sotomayor";0;"";"";"";"";"";""
814;"Janet Napolitano";0;"";"";"";"";"";""
815;"Patrick Kennedy";0;"";"";"";"";"";""
816;"Edward (Ted) Kennedy, Jr";0;"";"";"";"";"";""
817;"Ted Kennedy, Jr";0;"";"";"";"";"";""
818;"Julius Genachowski";0;"";"";"";"";"";""
819;"Henrique Meirelles";0;"";"";"";"";"";""
820;"Robert Cone";0;"";"";"";"";"";""
821;"David Goldman";0;"";"";"";"";"";""
822;"Louie Gohmert";0;"";"";"";"";"";""
823;"Theo Zwanziger";0;"";"";"";"";"";""
824;"Michael Bloomberg";0;"";"";"";"";"";""
825;"John Brennan";0;"";"";"";"";"";""
826;"Alma Powell";0;"";"";"";"";"";""
827;"Kay Bailey Hutchison";0;"";"";"";"";"";""
828;"Jeff Bridges";0;"";"";"";"";"";""
829;"Sandra Bullock";0;"";"";"";"";"";""
830;"Madeleine Albright";0;"";"";"";"";"";""
831;"Lindsey Graham";0;"";"";"";"";"";""
832;"Tom Tauke";0;"";"";"";"";"";""
833;"Shirley Sherrod";0;"";"";"";"";"";""
834;"Jan Brewer";0;"";"";"";"";"";""
835;"Elena Kagan";0;"";"";"";"";"";""
836;"David Cameron";0;"";"";"";"";"";""
837;"Dan Butler";0;"";"";"";"";"";""
838;"Tony Hayward";0;"";"";"";"";"";""
839;"Kenneth Feinberg";0;"";"";"";"";"";""
840;"Tom Vilsack";0;"";"";"";"";"";""
841;"Mitch Landrieu";0;"";"";"";"";"";""
842;"Lloyd J. Austin III";0;"";"";"";"";"";""
843;"Gen. Ray Odierno";0;"";"";"";"";"";""
844;"Kathleen Hall Jamieson";0;"";"";"";"";"";""
845;"Christine O'Donnell";0;"";"";"";"";"";""
846;"Avigdor Lieberman";0;"";"";"";"";"";""
847;"Rahm Emanuel";0;"";"";"";"";"";""
848;"Gabriel Latner";0;"";"";"";"";"";""
849;"Scott Leonard";0;"";"";"";"";"";""
850;"Mikhail Khodorkovsky";0;"";"";"";"";"";""
851;"Sheldon Whitehouse";0;"";"";"";"";"";""
852;"Arlen Specter";0;"";"";"";"";"";""
853;"Jerry Brown";0;"";"";"";"";"";""
854;"Michele Bachmann";0;"";"";"";"";"";""
855;"Mitch Daniels";0;"";"";"";"";"";""
856;"Maria Viotti";0;"";"";"";"";"";""
857;"Meron Reuben";0;"";"";"";"";"";""
858;"Riyad Mansour";0;"";"";"";"";"";""
859;"Susan Rice";0;"";"";"";"";"";""
860;"Julia Gillard";0;"";"";"";"";"";""
861;"Larry Strickling";0;"";"";"";"";"";""
862;"Michael Dugan";0;"";"";"";"";"";""
863;"Michael Posner";0;"";"";"";"";"";""
864;"John McHugh";0;"";"";"";"";"";""
865;"Amy Poehler";0;"";"";"";"";"";""
866;"Serge Brammertz";0;"";"";"";"";"";""
867;"Peter J. Forcelli";0;"";"";"";"";"";""
868;"Robert Heyer";0;"";"";"";"";"";""
869;"Francis Collins";0;"";"";"";"";"";""
870;"Patrick Fitzgerald";0;"";"";"";"";"";""
871;"William J. Lynn III";0;"";"";"";"";"";""
872;"King Harald V";0;"";"";"";"";"";""
873;"Jens Stoltenberg";0;"";"";"";"";"";""
874;"Christopher Stevens";0;"";"";"";"";"";""
875;"Michael Nutter";0;"";"";"";"";"";""
876;"Rick Perry";0;"";"";"";"";"";""
877;"Buddy Roemer";0;"";"";"";"";"";""
878;"Peter Kithene";0;"";"";"";"";"";""
879;"Mike Mullen";0;"";"";"";"";"";""
880;"Erick Dittus";0;"";"";"";"";"";""
881;"Antonin Scalia";0;"";"";"";"";"";""
882;"Naomi Klein";0;"";"";"";"";"";""
883;"Slavoj Žižek";0;"";"";"";"";"";""
884;"Leonard Cohen";0;"";"";"";"";"";""
885;"Gen. Mark Welsh";0;"";"";"";"";"";""
886;"Katherine Oyama";0;"";"";"";"";"";""
887;"Steven Chu";0;"";"";"";"";"";""
888;"Leon Panetta";0;"";"";"";"";"";""
889;"Jay Paterno";0;"";"";"";"";"";""
890;"Phillip Knight";0;"";"";"";"";"";""
891;"Kevin Costner";0;"";"";"";"";"";""
892;"Rod Beckstrom";0;"";"";"";"";"";""
893;"Douglas Shulman";0;"";"";"";"";"";""
894;"David McCullough";0;"";"";"";"";"";""
895;"Aung San Suu Kyi";0;"";"";"";"";"";""
896;"Kathleen Sebelius";0;"";"";"";"";"";""
897;"David Ferriero";0;"";"";"";"";"";""
898;"Andy Greenberg";0;"";"";"";"";"";""
899;"Gen. Martin Dempsey";0;"";"";"";"";"";""
900;"George P. Shultz";0;"";"";"";"";"";""
901;"Mikko Hypponen";0;"";"";"";"";"";""
902;"Ron Paul";0;"";"";"";"";"";""
903;"Dannel Malloy";0;"";"";"";"";"";""
904;"Wayne LaPierre";0;"";"";"";"";"";""
905;"Jon Leibowitz";0;"";"";"";"";"";""
906;"Ben Carson";0;"";"";"";"";"";""
907;"Phil Jackson";0;"";"";"";"";"";""
908;"Jonathan Sacks";0;"";"";"";"";"";""
909;"Richard DesLauriers";0;"";"";"";"";"";""
910;"Ashton Carter";0;"";"";"";"";"";""
911;"Ray Odierno";0;"";"";"";"";"";""
912;"William Seeley";0;"";"";"";"";"";""
913;"Chelsea Manning";0;"";"";"";"";"";""
914;"Jamie Foxx";0;"";"";"";"";"";""
915;"Nicholas Soames";0;"";"";"";"";"";""
916;"Teri Takai";0;"";"";"";"";"";""
917;"Arthur Coviello";0;"";"";"";"";"";""
918;"Matthew McConaughey";0;"";"";"";"";"";""
919;"Liz Wahl";0;"";"";"";"";"";""
920;"Michael Rogers";0;"";"";"";"";"";""
921;"Tom Wheeler";0;"";"";"";"";"";""
922;"John Kirby";0;"";"";"";"";"";""
923;"Ryan Pitts";0;"";"";"";"";"";""
924;"George M. Church";0;"";"";"";"";"";""
925;"Emma Watson";0;"";"";"";"";"";""
926;"Fadi Chehade";0;"";"";"";"";"";""
927;"Harry Belafonte";0;"";"";"";"";"";""
928;"Elizabeth Warren";0;"";"";"";"";"";""
929;"Raul Castro";0;"";"";"";"";"";""
930;"Shinzuō Abe";0;"";"";"";"";"";""
931;"Teresa Pike Tomlinson";0;"";"";"";"";"";""
932;"Nikki Haley";0;"";"";"";"";"";""
933;"Wendy Sherman";0;"";"";"";"";"";""
934;"Pope Francis";0;"";"";"";"";"";""
935;"Tim Wolfe";0;"";"";"";"";"";""
936;"Sean MacFarland";0;"";"";"";"";"";""
937;"Caroline Kennedy";0;"";"";"";"";"";""
938;"LeeAnne Walters";0;"";"";"";"";"";""
939;"John Bel Edwards";0;"";"";"";"";"";""
940;"Paul Scalia";0;"";"";"";"";"";""
941;"Leo Pererro";0;"";"";"";"";"";""
942;"H.R. McMaster";0;"";"";"";"";"";""
943;"Pat McCrory";0;"";"";"";"";"";""
944;"Margaret Chan";0;"";"";"";"";"";""
945;"Ted Cruz";0;"";"";"";"";"";""
946;"Herod the Great";0;"";"";"";"";"";""
947;"Fanny Jackson Coppin";0;"";"";"";"";"";""
948;"Horace Bushnell";0;"";"";"";"";"";""
949;"D. Reginald Thomas";0;"";"";"";"";"";""
950;"Lloyd J. Averill";0;"";"";"";"";"";""
951;"David O. Woodyard";0;"";"";"";"";"";""
952;"A Free Negro";0;"";"";"";"";"";""
953;"Joseph C. Price";0;"";"";"";"";"";""
954;"M.C.B. Mason";0;"";"";"";"";"";""
955;"C.V. Roman";0;"";"";"";"";"";""
