"sit_ID";"site";"site_type";"loc_ID";"loc"
1;"Oxford Union";"";3;"Oxford, England"
2;"South Carolina State House";"";9;"Columbia, SC"
3;"Cameron House";"";13;"Washington, D.C."
4;"Hungry Club Open Forum";"";19;"Atlanta, GA"
5;"Lincoln University";"";20;"Lincoln University, PA"
6;"Brown University";"";24;"Providence, RI"
7;"Fanueil Hall";"";28;"Boston, MA"
8;"Stuyvesant Institute";"";2;"New York City, NY"
9;"Cambridge University";"";32;"Cambridge, England"
10;"Carnegie Hall";"";2;"New York City, NY"
11;"Faneuil Hall";"";28;"Boston, MA"
12;"Bowdoin College";"";34;"Brunswich, ME"
13;"Tuskegee University";"";35;"Tuskegee, AL"
14;"Tuskegee Institute";"";35;"Tuskegee, AL"
15;"Harvard University";"";36;"Cambridge, MA"
16;"Paine College";"";37;"Augusta, GA"
17;"University of Utah";"";38;"Salt Lake City, UT"
18;"State University of Iowa";"";39;"Iowa City, IA"
19;"Howard University";"";13;"Washington, D.C."
20;"Stanford University";"";40;"Stanford, CA"
21;"North Tonawanda High School";"";41;"North Tonawanda, NY"
22;"Lincoln Monument";"";13;"Washington, D.C."
23;"Convention Hall";"";16;"Philadelphia, PA"
24;"Los Angeles Memorial Colliseum";"";26;"Los Angeles, CA"
25;"Madison Square Garden";"";2;"New York City, NY"
26;"Moscone Center";"";4;"San Francisco, CA"
27;"FleetCenter";"";28;"Boston, MA"
28;"Pepsi Center";"";5;"Denver, CO"
29;"United Center";"";10;"Chicago, IL"
30;"Wells Fargo Center";"";16;"Philadelphia, PA"
31;"Hotel Pennsylvania";"";2;"New York City, NY"
32;"City Hall";"";49;"Syracuse, NY"
33;"Dillard University";"";50;"New Orleans, LA"
34;"Church of Puritans";"";2;"New York City, NY"
35;"Holt Street Baptist Church";"";52;"Montgomery, AL"
36;"Shaw University";"";53;"Raleigh, NC"
37;"New York African Institution";"";2;"New York City, NY"
38;"St. Augustine's Episcopal Church";"";56;"Oakland, CA"
39;"Lebanon Cemetary";"";57;"Passyunk, PA"
40;"Bethel Church";"";10;"Chicago, IL"
41;"Second African Presbyterian Church";"";16;"Philadelphia, PA"
42;"University of Georgia";"";60;"Athens, GA"
43;"Louisiana State Capitol";"";62;"Baton Rouge, LA"
44;"Massey Hall";"";8;"Toronto, Canada"
45;"Scottish Rite Hall";"";2;"New York City, NY"
46;"Kansas State University";"";67;"Manhattan, KS"
47;"Apollo's Hall";"";2;"New York City, NY"
48;"National Mall";"";13;"Washington, D.C."
49;"Pratt Memorial Methodist Church";"";55;"Jackson, MS"
50;"Broadway Tabernacle";"";2;"New York City, NY"
51;"Douglass Institute";"";77;"Baltimore, MD"
52;"Lincoln Memorial";"";13;"Washington, D.C."
53;"Tomlinson Hall";"";82;"Indianapolis, IN"
54;"Music Hall";"";28;"Boston, MA"
55;"Columbia Township Auditorium";"";9;"Columbia, SC"
56;"Benedict College";"";9;"Columbia, SC"
57;"Georgetown University";"";13;"Washington, D.C."
58;"U.S. Capitol";"";13;"Washington, D.C."
59;"United Nations Headquarters";"";2;"New York City, NY"
60;"Lincoln Park";"";13;"Washington, D.C."
61;"University of California, Berkeley";"";93;"Berkeley, CA"
62;"Smith & Nixon's Hall";"";54;"Cincinnati, OH"
63;"Church of the Puritans";"";2;"New York City, NY"
64;"Courthouse";"";104;"Newton, MA"
65;"House of Parliament";"";102;"London, England"
66;"African Lodge at Menotomy, MA";"";112;"Menotomy, MA"
67;"African Church";"";2;"New York City, NY"
68;"Universalist Church";"";2;"New York City, NY"
69;"Park Street Church";"";28;"Boston, MA"
70;"Fontainebleau";"";21;"Paris, France"
71;"Congress Hall / Davis Hotel?";"";13;"Washington, D.C."
72;"Bunker Hill Monument";"";28;"Boston, MA"
73;"African Baptist Society";"";118;"Albany, NY"
74;"St. Philip's Episcopal Church";"";120;"New York City, New York"
75;"New Haven African Church";"";122;"New Haven, CT"
76;"Franklin Hall";"";28;"Boston, MA"
77;"African Masonic Hall";"";28;"Boston, MA"
78;"Presbyterian Church";"";123;"Whitesboro, NY"
79;"Representatives' Hall";"";28;"Boston, MA"
80;"Massachusetts State House";"";28;"Boston, MA"
81;"Private Residence";"";16;"Philadelphia, PA"
82;"Pennsylvania Hall";"";16;"Philadelphia, PA"
83;"Kentucky State Capitol";"";127;"Frankfort, KY"
84;"Finsbury Chapel";"";128;"Moorfields, England"
85;"Second Presbyterian Church";"";131;"Charleston, SC"
86;"Corinthian Hall";"";130;"Rochester, NY"
87;"Melodeon";"";28;"Boston, MA"
88;"New York State Capitol";"";118;"Albany, NY"
89;"Western Reserve College";"";14;"Cleveland, OH"
90;"California State Capitol";"";86;"Sacramento, CA"
91;"Southac Street Church";"";28;"Boston, MA"
92;"Tremont Temple";"";28;"Boston, MA"
93;"Cooper Union";"";2;"New York City, NY"
94;"First Presbyterian Church";"";50;"New Orleans, LA"
95;"Church on Joy Street";"";28;"Boston, MA"
96;"Alabama State Capitol";"";52;"Montgomery, AL"
97;"First Congretional Church";"";138;"Leavenworth, KS"
98;"Colored Presbyterian Church of Philadelphia";"";16;"Philadelphia, PA"
99;"Avery College";"";142;"Allegheny City, PA"
100;"Methodist Episcopal Sharp Street Church";"";77;"Baltimore, MD"
101;"Church at Broad and Brandywine Streets";"";16;"Philadelphia, PA"
102;"Georgia State Capitol";"";19;"Atlanta, GA"
103;"Steinway Hall";"";2;"New York City, NY"
104;"Concert Hall";"";16;"Philadelphia, PA"
105;"Oberlin College";"";134;"Oberlin, OH"
106;"Union Church";"";16;"Philadelphia, PA"
107;"Tennessee State Capitol";"";18;"Nashville, TN"
108;"Methodist Episcopal Church";"";152;"Ocean Grove, NJ"
109;"Opera House";"";153;"Burlington, IA"
110;"Plymouth Church";"";2;"New York City, NY"
111;"First Church of Christ, Scientist";"";28;"Boston, MA"
112;"Statue of Liberty";"";2;"New York City, NY"
113;"Delmonico's Restaurant";"";2;"New York City, NY"
114;"Lyric Hall";"";2;"New York City, NY"
115;"Wilberforce University";"";156;"Wilberforce, OH"
116;"Armory of Battery D";"";10;"Chicago, IL"
117;"Delmonico's";"";2;"New York City, NY"
118;"African Methodist Episcopal Church";"";147;"Jersey City, NJ"
119;"First Congregational Church";"";13;"Washington, D.C."
120;"Memorial Hall";"";160;"Toldeo, OH"
121;"Grand Central Palace";"";2;"New York City, NY"
122;"White House";"";13;"Washington, D.C."
123;"Metropolitan AME Church";"";13;"Washington, D.C."
124;"Fifteenth Presbyterian Church";"";13;"Washington, D.C."
125;"Cooper Institute";"";2;"New York City, NY"
126;"State Capitol";"";165;"Charleston, WV"
127;"Benares Hindu University";"";168;"Varanasi, India"
128;"Fifteenth Street Presbyterian Church";"";13;"Washington, D.C."
129;"Miller's Hall";"";63;"Buffalo, NY"
130;"Home Market Club";"";10;"Chicago, IL"
131;"Parkview Palace";"";2;"New York City, NY"
132;"Liberty Hall";"";2;"New York City, NY"
133;"Livingstone College";"";172;"Salisbury, NC"
134;"Vassar College";"";140;"Poughkeepsie, NY"
135;"Park Theatre";"";2;"New York City, NY"
136;"71st Regiment Armory";"";2;"New York City, NY"
137;"Cook County Criminal Court";"";10;"Chicago, IL"
138;"Atlanta Federal Penitentiary";"";19;"Atlanta, GA"
139;"Court Street Baptist Church";"";173;"Lynchburg, VA"
140;"Court";"";72;"Detroit, MI"
141;"Battersea Town Hall";"";102;"London, England"
142;"Kingsley Hall";"";102;"London, England"
143;"Renaissance Casino";"";2;"New York City, NY"
144;"Windsor Castle";"";102;"London, England"
145;"Sportpalast";"";31;"Berlin, Germany"
146;"10 Downing Street";"";102;"London, England"
147;"Staraya Square";"";176;"Moscow, Russie"
148;"Reichstag";"";31;"Berlin, Germany"
149;"U.K. Parliament";"";102;"London, England"
150;"Buckingham Palace";"";102;"London, England"
151;"House of Commons";"";102;"London, England"
152;"House of England";"";102;"London, England"
153;"USS Missouri";"";182;"Tokyo Bay, Japan"
154;"Hotel Astor";"";2;"New York City, NY"
155;"Westminster College";"";184;"Fulton, MO"
156;"Lincoln Building";"";2;"New York City, NY"
157;"Federal Courthouse";"";2;"New York City, NY"
158;"El Capitan Theatre";"";26;"Los Angeles, CA"
159;"Palmer House";"";189;"Chicago, MA"
160;"Statler Hotel";"";13;"Washington, D.C."
161;"First Baptist Church of West Dallas";"";92;"Dallas, TX"
162;"Second Baptist Church";"";191;"Little Rock, AR"
163;"University of Arkansas, Fayetteville";"";192;"Fayetteville, AR"
164;"Williams Institutional CME Church";"";2;"New York City, NY"
165;"People's Community Church";"";72;"Detroit, MI"
166;"Supreme Court";"";13;"Washington, D.C."
167;"All Souls Unitarian Church";"";13;"Washington, D.C."
168;"University of Colorago";"";194;"CO"
169;"Antioch College";"";195;"Yellow Springs, OH"
170;"University Methodist Church";"";196;"Austin, TX"
171;"Maxwell Air Force Base";"";52;"Montgomery, AL"
172;"Grace Cathedral";"";4;"San Francisco, CA"
173;"State Department Auditorium";"";13;"Washington, D.C."
174;"Marsh Chapel";"";28;"Boston, MA"
175;"National Association of Broadcasters";"";13;"Washington, D.C."
176;"National Guard Armory";"";13;"Washington, D.C."
177;"Cornell University";"";197;"Ithaca, NY"
178;"United States Military Academy";"";198;"West Point, NY"
179;"Yale University";"";122;"New Haven, CT"
180;"Independence Hall";"";16;"Philadelphia, PA"
181;"Rice University";"";75;"Houston, TX"
182;"Ebenezer Baptist Church";"";19;"Atlanta, GA"
183;"Manhattan Center";"";2;"New York City, NY"
184;"Economic Club of New York";"";2;"New York City, NY"
185;"WNDT Station";"";2;"New York City, NY"
186;"Birmingham City Jail";"";29;"Birmingham, AL"
187;"Sixteenth Street Baptist Church";"";29;"Birmingham, AL"
188;"Vanderbilt University";"";18;"Nashville, TN"
189;"St. John's Baptist Church";"";29;"Birmingham, AL"
190;"Abyssinian Baptist Church";"";2;"New York City, NY"
191;"American University";"";13;"Washington, D.C."
192;"Christ Church Bay Ridge";"";2;"New York City, NY"
193;"Rudolph Wilde Platz";"";31;"Berlin, Germany"
194;"United Church of Christ";"";201;"Rutland, VT"
195;"16th Street Baptist Church";"";29;"Birmingham, AL"
196;"Mormon Tabernacle";"";38;"Salt Lake City, UT"
197;"King Solomon Baptist Church";"";72;"Detroit, MI"
198;"Fort Worth Chamber of Commerce";"";202;"Fort Worth, TX"
199;"Center for the Study of Democratic Institutio";"";178;"Santa Barbara, CA"
200;"Cory Methodist Church";"";14;"Cleveland, OH"
201;"Acworth Presbyterian Church";"";205;"Acworth, GA"
202;"University of Ghana";"";207;"Accra, Ghana"
203;"Cow Palace";"";209;"Daly City, CA"
204;"Negro Baptist School";"";211;"Indianola, MS"
205;"Hotel Theresa";"";2;"New York City, NY"
206;"Temple Israel of Hollywood";"";214;"Hollywood, CA"
207;"Faith Temple, Church of God";"";2;"New York City, NY"
208;"Brown Chapel A.M.E. Church";"";23;"Selma, AL"
209;"Cape Town University";"";158;"Cape Town, South Africa"
210;"Morgan State University";"";77;"Baltimore, MD"
211;"Riverside Church";"";2;"New York City, NY"
212;"University of Colorado, Denver";"";5;"Denver, CO"
213;"U.S. Department of State Auditorium";"";13;"Washington, D.C."
214;"University of Kansas";"";144;"Lawrence, KS"
215;"National Cathedral";"";13;"Washington, D.C."
216;"Mason Temple";"";217;"Memphis, TN"
217;"Central Park";"";2;"New York City, NY"
218;"City Club of Cleveland";"";14;"Cleveland, OH"
219;"Wayne State University";"";72;"Detroit, MI"
220;"The New School for Social Research";"";2;"New York City, NY"
221;"Joseph P. Kennedy's Private Residence";"";218;"Hyannis, MA"
222;"Bobby Hutton Park";"";56;"Oakland, CA"
223;"Knesset";"";221;"Jerusalem, Israel"
224;"University of Texas";"";196;"Austin, TX"
225;"Soleded Prison";"";223;"Soledad, CA"
226;"Marin County Courthouse";"";224;"San Rafael, CA"
227;"Whittier College";"";225;"Whittier, CA"
228;"University of California";"";93;"Berkeley, CA"
229;"Trinity Auditorium";"";226;"Los Angeles, California"
230;"North Carolina State Capitol";"";53;"Raleigh, NC"
231;"University of Missouri, Kansas City";"";58;"Kansas City, MO"
232;"Indraprastha College for Women";"";187;"New Delhi, India"
233;"Gustavus Adolphus College";"";229;"St. Peter, MN"
234;"Macalester College";"";232;"St. Paul, MN"
235;"Liberty State Park";"";147;"Jersey City, NJ"
236;"Royal Gallery at the Palace of Westminster";"";102;"London, England"
237;"Milton Academy";"";235;"Milton, MA"
238;"Jasna Góra Monastary";"";236;"Częstochowa, Poland"
239;"Shannon Airport";"";237;"Shannon, Ireland"
240;"National Press Club";"";13;"Washington, D.C."
241;"Dallas Christian Leadership Prayer Breakfast";"";92;"Dallas, TX"
242;"Nuclear Age Peace Foundation";"";178;"Santa Barbara, CA"
243;"Northern Michigan University";"";242;"Marquette, MI"
244;"Gay and Lesbian Community Center";"";2;"New York City, NY"
245;"Brandenburg Gate";"";31;"Berlin, Germany"
246;"Vietnam Veterans Memorial";"";13;"Washington, D.C."
247;"Rheingold Auditorium";"";245;"Mainz, Germany"
248;"Victor Verster Prison";"";246;"Paarl, South Africa"
249;"Prague Castle";"";247;"Prague, Czechoslovakia"
250;"Cape Town City Hall";"";158;"Cape Town, South Africa"
251;"Wembley Stadium";"";102;"London, England"
252;"Commonwealth Club of California";"";4;"San Francisco, CA"
253;"Metropolitan Community Church";"";92;"Dallas, TX"
254;"Joint Base Myer-Henderson Hall";"";234;"Arlington, VA"
255;"Ashland University";"";258;"Ashland, OH"
256;"Cheyney University of Pennsylvania";"";259;"Cheyney, PA"
257;"Massachusetts Institute of Technology";"";36;"Cambridge, MA"
258;"Mercy College";"";262;"White Plains, NY"
259;"Beijing International Convention Centre";"";263;"Beijing, China"
260;"University of Texas - Austin";"";196;"Austin, TX"
261;"National Book Foundation";"";120;"New York City, New York"
262;"Guards Chapel";"";102;"London, England"
263;"Grand Parade Square";"";268;"Halifax, Canada"
264;"American Enterprise Institute";"";13;"Washington, D.C."
265;"George Washington University";"";13;"Washington, D.C."
266;"Islamic Center of Washington";"";13;"Washington, D.C."
267;"Hamilton High School";"";273;"Hamilton, OH"
268;"U.S. Senate";"";13;"Washington, D.C."
269;"University of Minnesota";"";230;"Minneapolis, MN"
270;"University of Havana";"";276;"Havana, Cuba"
271;"Federal Plaza";"";10;"Chicago, IL"
272;"Johnson Space Center";"";75;"Houston, TX"
273;"USS Abraham Lincoln";"";84;"San Diego, CA"
274;"Whitehall Palace";"";102;"London, England"
275;"University of Pennsylvania";"";16;"Philadelphia, PA"
276;"College of William & Mary";"";280;"Williamsburg, VA"
277;"World War II Memorial";"";13;"Washington, D.C."
278;"National World War II Memorial";"";13;"Washington, D.C."
279;"University of Virginia";"";281;"Charlottesville, VA"
280;"United Nations Headquarter";"";2;"New York City, NY"
281;"Council on Foreign Relations";"";13;"Washington, D.C."
282;"Ronald Reagan Building";"";13;"Washington, D.C."
283;"Holocaust History Museum";"";221;"Jerusalem, Israel"
284;"University of California at Berkeley";"";93;"Berkeley, CA"
285;"Highview Baptist Church";"";45;"Louisville, KY"
286;"Jackson Square";"";50;"New Orleans, LA"
287;"Constitution Hall";"";13;"Washington, D.C."
288;"New Birth Missionary Baptist Church";"";19;"Atlanta, GA"
289;"United Nations Office at Geneva";"";292;"Geneva, Switzerland"
290;"Virginia Military Institute";"";293;"Lexington, VA"
291;"Virginia Polytechnic Institute and State Univ";"";294;"Blacksburg, VA"
292;"Miller Center of Public Affairs";"";281;"Charlottesville, VA"
293;"Columbia University";"";2;"New York City, NY"
294;"Pentagon";"";234;"Arlington, VA"
295;"Emirates Palace Hotel";"";297;"Abu Dhabi, United Arab Emirates"
296;"National Building Museum";"";13;"Washington, D.C."
297;"Kennedy Center for the Performing Arts";"";13;"Washington, D.C."
298;"U.S. Department of Justice";"";13;"Washington, D.C."
299;"German Marshall Fun";"";13;"Washington, D.C."
300;"German Marshal Fund";"";13;"Washington, D.C."
301;"Parliament Hill";"";308;"Ottawa, Ontario"
302;"Arlington National Cemetery";"";234;"Arlington, VA"
303;"Camp Lejeune";"";309;"Camp Lejeune, NC"
304;"Women in Military Service for America Memoria";"";234;"Arlington, VA"
305;"Metropolitan Museum of Art";"";2;"New York City, NY"
306;"Camp Eggers";"";312;"Kabul, Afghanistan"
307;"MMA American Wing";"";13;"Washington, D.C."
308;"Our Lady of Perpetual Help Basilica";"";28;"Boston, MA"
309;"Department of Justice";"";13;"Washington, D.C."
310;"Newseum";"";13;"Washington, D.C."
311;"American Israel Public Affairs Committee (AIP";"";13;"Washington, D.C."
312;"Downing Street";"";102;"London, England"
313;"U.S. Department of State";"";13;"Washington, D.C."
314;"The Economic Club";"";13;"Washington, D.C."
315;"U.S. Department of Agriculture";"";13;"Washington, D.C."
316;"Fort McNair";"";13;"Washington, D.C."
317;"University of Cambridge";"";32;"Cambridge, England"
318;"Combat Outpost Payne";"";319;"Helmand Province, Afghanistan"
319;"Khodorkovsky Court";"";169;"Moscow, Russia"
320;"University of Central Florida";"";320;"Orland, FL"
321;"California Institute of Technology";"";322;"Pasadena, CA"
322;"National Defense University";"";13;"Washington, D.C."
323;"Mount Carmel Baptist Church";"";16;"Philadelphia, PA"
324;"University of Washington";"";323;"Seattle, WA"
325;"Westin St. Francis Hotel";"";4;"San Francisco, CA"
326;"Zucotti Park";"";2;"New York City, NY"
327;"Ministerial Conference on Internet Freedom";"";64;"The Hague, Netherlands"
328;"Treehouse Hospice";"";332;"Ipswich, England"
329;"Joint Base Andrews";"";334;"Joint Base Andrews, MD"
330;"National Journal Forum";"";13;"Washington, D.C."
331;"University of Southern California";"";26;"Los Angeles, CA"
332;"Marine Corps Base Quantico";"";339;"Quantico, VA"
333;"The Newseum";"";13;"Washington, D.C."
334;"North Carolina State University";"";53;"Raleigh, NC"
335;"Brookings Institutie";"";13;"Washington, D.C."
336;"Warren Easton Charter High School";"";50;"New Orleans, LA"
337;"Constitution Center";"";16;"Philadelphia, PA"
338;"University of Missouri";"";346;"Columbia, MO"
339;"Chicago City Council";"";10;"Chicago, IL"
340;"Schomburg Center for Research in Black Cultur";"";2;"New York City, NY"
